,en,fr,it,ru,de,es,ko,sv
NEW_GAME,New game,Nouvelle partie,Nuova partita,Новая игра,Neues Spiel,Nueva partida,새 게임,Nytt spel
LOAD_GAME,Load game,Charger une partie,Caricare una partita,,,Cargar partida,불러오기,Ladda spel
MONEY,Money,Argent,Soldi,Деньги,Geld,Dinero,돈,Pengar
MINERALS,Minerals,Minéraux,Minerali,,Mineralien,Minerales,광물,Mineraler
STONE,Stone,Pierre,Pietra,,Stein,Piedra,돌,Sten
ENERGY,Energy,Énergie,Energia,,Energie,Energía,에너지,Energi
SP,Science points,Points de science,Punti di scienza,,Forschungspunkte,Puntos de ciencia,과학 포인트,Vetenskapspoäng
MUTE,(Un)mute,(Dés)activer la musique,(Dis)attivare la musica,,Stummschalten,(Des)Activar la musica,음악 켜기/끄기,(O)dämpa
BACK,Back,Retour,Indietro,,Zurück,Atrás,뒤로,Tillbaka
SHOP,Shop,Boutique,Negozio,Магазин,Shop,Tienda,상점,Butik
INVENTORY,Inventory,Inventaire,Inventario,,Inventar,Inventario,소지품,Förråd
CONSTRUCT,Construct,Construire,Costruire,,Bauen,Construir,건설하기,Konstruera
BUY,Buy,Acheter,Comprare,Покупать,Kaufen,Comprar,구입하기,Köp
VIEW_STAR_SYSTEM,View star system,Voir système stellaire,Visualizzare sistema stellare,,Sternsystem betrachten,Ver sistema estelar,항성계 보기,Granska stjärnsystem
MINE,Mine,Miner,Minare,,Abbauen,Minar,,Gräva
START_MINE,Click a tile to mine,Cliquez une tuile à miner,,,Eine Kachel anklicken um Abzubauen,Dale click a una casilla para minar,,Klicka en ruta för att gräva
MINE_HELP,Click and hold the tile to mine!,Cliquez et maintenez la tuile pour miner!,,,Die Kachel anklickenhalten um Abzubauen!,Mantén click para minar!,,Klicka och tryck för att gräva!
LAYER,Layer,Couche,Strato,,Ebene,Capa,계층,Lager
SURFACE,Surface,Surface,Superficie,,Oberfläche,Superficie,,Yta
CRUST,Crust,Croûte,Crosta,,Kruste,Corteza,지각,Skorpa
CRUST_COMPOSITION,Crust composition,Composition de la croûte,Composizione della crosta,,Krustenzusammensetzung,Composición de la corteza,지각 구성,Skorpkomposition
MANTLE,Mantle,Manteau,Mantello,,Mantel,Manto,맨틀,Mantel
MANTLE_COMPOSITION,Mantle composition,Composition du manteau,Composizione del mantello,,Mantelzusammensetzung,Composición del manto,맨틀 구성,Mantelkompositon
CORE,Core,Noyau,Nucleo,,Kern,Núcleo,핵,Kärna
CORE_COMPOSITION,Core composition,Composition du noyau,Composizione del nucleo,,Kernzusammensetzung,Composición del núcleo,핵 구성,Kärnkomposition
TRACE,Trace,Autres,Altri,,Spuren,Otros,,Spår
TRACE_ELEMENTS,Trace elements,Autres éléments,Altri elementi,,Spurenelemente,Otros elementos,,Spårämne
NO_PICKAXE,You don't have a pickaxe to mine! Buy one from the shop.,Vous n'avez pas de pioche pour miner! Achetez-en une dans la boutique.,Non hai un piccone per minare! Comprarlo al negozio.,,"Du hast keine Spitzhacke,kaufe eine im Shop",No tienes un pico para minar! Compra uno de la tienda,,Du har inte en hacka! Köp en i butiken.
NO_PICKAXE_TITLE,No pickaxe,Pas de pioche,Manca un piccone,,Keine Spitzhacke,No hay pico,곡괭이 없음,Ingen hacka
BUY_ONE,Buy one,Acheter,Comprarne uno,,Eine Kaufen,Comprar uno,하나 사기,Köp en
LATER,Later,Plus tard,Più tardi,,Später,Más tarde,나중에,Senare
CLICK_TILE_TO_CONSTRUCT,Click on an empty tile to construct,Cliquez sur une tuile vide pour construire,,,,Haz clic en una casilla vacía para construir,,Klicka på en tom ruta för att konstruera
HOME_PLANET,Home planet,Planète originelle,,,Heimatplanet,Planeta hogar,,Hem planet
SOLAR_SYSTEM,Solar system,Système solaire,Sistema solare,,Sonnensystem,Sistema solar,태양계,Solsystem
MILKY_WAY,Milky Way,Voie lactée,Via Lattea,,Milchstraße,Via Láctea,우리은하,Vintergatan
LOCAL_GROUP,Local Group,Groupe local,Gruppo Locale,,Lokale Gruppe,Grupo Local,,Lokalgrupp
LANIAKEA,Laniakea Supercluster,Laniakea,Laniakea,,Laniakea Supergalaxienhaufen,Supercúmulo de Laniakea,,Laniakea superkluster
PLANET,Planet,Planète,Pianeta,,Planet,Planeta,행성,Planet
PLANETS,Planets,Planètes,Pianeti,,Planeten,Planetas,행성,Planeter
SYSTEM,System,Système stellaire,Sistema stellare,,Sternsystem,Sistema estelar,항성계,System
SYSTEMS,Systems,Systèmes,Sistemi,,,Sistemas,,System
GALAXY,Galaxy,Galaxie,Galassia,,Galaxie,Galaxia,은하,Galax
GALAXIES,Galaxies,Galaxies,Galassie,,,Galaxias,,Galaxer
GALAXY_GROUP,Galaxy group,Groupe de galaxies,Gruppo di galassie,,Galaxiengruppe,Grupo galáctico,,Galaxgrupp
GALAXY_CLUSTER,Galaxy cluster,Amas de galaxies,Ammasso di galassie,,Galaxienhaufen,Clúster galáctico,,Galaxkluster
CLUSTERS,Clusters,Amas,Ammassi,,,Clústeres,,Kluster
SUPERCLUSTER,Supercluster,Superamas,Superammasso,,Supergalaxienhaufen,Supercúmulo,,Superkluster
SUPERCLUSTERS,Superclusters,Superamas,Superammassi,,,Supercúmulos,,Superkluster
UNIVERSE,Universe,Univers,Universo,,Universum,Universo,우주,Universum
DIMENSION,Dimension,Dimension,Dimensione,,Dimensionen,Dimensión,차원,Dimention
VIEW_GALAXY,View the galaxy this system is in,Voir la galaxie contenant ce système,Visualizzare la galassia contenendo questo sistema,,Entdeckte Galaxien in diesem System Anzeigen,Ver la galaxia en donde se encuentra este sistema,,Granska systemets galax
VIEW_CLUSTER,View the cluster this galaxy is in,Voir l'amas contenant cette galaxie,Visualizzare l'ammasso contenendo questa galassia,,Entdeckte Cluster in dieser GalaxieAnzeigen,Ver el cúmulo en donde se encuentra esta galaxia,,Granska galaxens kluster
VIEW_SUPERCLUSTER,View the supercluster this cluster is in,Voir le superamas contenant cet amas,Vlisualizzare il superammasso contenendo questo ammasso,,Entdeckte Cluster in diesem Supercluster Anzeigen,Ver el supercúmulo en donde se encuentra este cúmulo,,Granska klustrets superkluster
VIEW_UNIVERSE,View the universe this supercluster is in,Voir l'univers contenant ce superamas,Visualizzare l'universo contenendo questo superammasso,,Entdeckte Supercluster in diesem Universen Anzeigen,Ver el universo en donde se encuentra este supercúmulo,,Granska supersklustrets universum
VIEW_DIMENSION,View discovered universes in this dimension,Voir les univers découverts dans cette dimension,Visualizzare gli universi scoperti in questa dimensione,,Entdeckte Universen in dieser dimension Anzeigen,Ver universos descubiertos en esta dimensión,,Granska upptäkta universum i denna dimmention
GENERATING_CLUSTER,Generating cluster... (%s / %s galaxies),Génération de l'amas (%s / %s galaxies),Generazione dell'ammasso (%s / %s galassie),,Generiere Cluster... (%s / %s Galaxien),Generando clúster... (%s / %s galaxias),,Genererar kluster... (%s / %s galaxer)
GENERATING_GALAXY,Generating galaxy... (%s / %s systems),Génération de la galaxie (%s / %s systèmes),Generazione della galassia (%s / %s sistemi),,Generiere Galaxie ... (%s / %s Systemen),Generando galaxia... (%s / %s sistemas solares) ,은하 로딩 중... (%s / %s 항성계),Genererar galax... (%s / %s system)
MINERAL_SOLD,You sold %s minerals for $%s!,Vous avez vendu %s minéraux pour $%s!,Hai venduto %s minerali per $%s!,,Du hast %s Mineralien für $%s verkauft!,Vendiste %s minerales por $%s!,%s 광물을 $%s로 팔았습니다,Du sålde %s mineraler för $%s!
DIAMETER,Diameter,Diamètre,Diametro,,Durchmesser,Diámetro,,Diameter
DISTANCE_FROM_STAR,Distance from star,Distance de l'étoile,Distanza dalla stella,,Entfernung zum Stem,Distancia de la estrella,,Distans från stjärna
SURFACE_TEMPERATURE,Surface temperature,Température de surface,Temperatura superficiale,,Oberflächentemperatur,Temperatura en la superficie,,Yttemperatur
ATMOSPHERE_PRESSURE,Atmospheric pressure,Pression atmosphérique,Pressione atmosferica,,Atmosphärendruck,Presión atmosférica,,Atmosfärstryck
MORE_DETAILS,Shift click to view more details,Maj + clic pour voir plus de détails,Shift + clic per vedere più dettagli,,Shift Klick für mehr details,Shift click para ver más detalles,,"Klicka ""Shift"" för att se mer detaljer"
DARK_ENERGY,Dark energy,Énergie noire,Energia oscura,,,Energía oscura,,Mörk energi
DARK_MATTER,Dark matter,Matière noire,Materia oscura,,,Materia oscura,,Mörk materia
B_STRENGTH,Magnetic field strength,Intensité du champ magnétique,Intensità del campo magnetico,,,Fuerza del campo magnético,,Magnetfältstyrka 
DIFFICULTY,Difficulty,Difficulté,Difficoltà,,,Dificultad,난이도,Svårhetsgrad
DISCOVERED_UNIVERSES,Discovered universes,Univers découverts,Universi scoperti,,Entdeckte Universen,Universos descubiertos,발견한 우주들,Upptäkta universum
UNIVERSE_INFO,Click to view more details\nDouble click to enter this universe,Cliquer pour voir plus de détails\nDouble clic pour entrer dans cet univers,Cliccare per vedere più dettagli\nDoppio clic per entrare nel universo,,Anklicken für weiter details \n Doppelklick um das Universum zu betreten,Haz click para ver más detalles\nDoble click para entrar a este universo,정보 보기: 클릭\n우주 들어가기: 더블 클릭,Klicka för att se mer detaljer\nDubbelclicka åka till detta universum.
DR_TITLE,Dimension remnants (DRs),Résidu-dimension (RD),Rimanenze dimensionali (RD),,Dimensionenreste (DR),Residuos dimensionales (RD),,Dimensionella rester (DR)
DR,DRs,RD,RD,,DR,RD,,DR
NEW_DIMENSION,New dimension,Nouvelle dimension,Nuova dimensione,,Neue Dimension,Nueva dimensión,새로운 차원,Ny dimension
MATHS,Mathematics,Mathématiques,Matematica,,Mathematik,Matemáticas,수학,Matematik
PHYSICS,Physics,Physique,Fisica,,Physik,Física,물리학,Fysik
CHEMISTRY,Chemistry,Chimie,Chimica,,Chemie,Química,화학,Kemi
BIOLOGY,Biology,Biologie,Biologia,,Biologie,Biología,생물학,Biologi
PHILOSOPHY,Philosophy,Philosophie,Filosofia,,Philosophie,Filosofía,철학,Filosofi
ENGINEERING,Engineering,Ingénierie,Ingegneria,,Ingineurswesen,Ingeniería,공학,Teknik
DIMENSIONAL_POWER,Dimensional Power,Puissance dimensionnelle,Potenza dimensionale,,Dimensionale Kräfte,Poder dimensional,차원력,Dimensionell kraft
LV,Lv,Nv,Lv,,Lvl,Nvl,Lv,Lvl
INVEST,Invest,Investir,Investire,,Investieren,Invertir,투자,Investera
INV_MAT_DESC,"Materials are required to do various tasks in the game, including crafting, space agriculture and resource conversion.","Les matériaux sont utilisés partout: fabrication, agriculture spatiale, conversion de ressources etc.","Si servono materiali per varie cose: fabbricazione, agricoltura spaziale, conversione delle risorse ecc.",,"Materialen werden benötigt um verschiedene Aufgaben im Spiel zu erfüllen,einschießlich Handwerk,weltraum Landwirtschaft und Ressourcenumwandlung.","Los materiales son requeridos para hacer diversas tareas en el juego, incluyendo fabricación, agricultura espacial y conversión de recursos.",,"Material krävs för att utföra olika uppgifter i spelet, inklusive hantverk, rymdjordbruk och resursomvandling. "
MATERIALS,Materials,Matériaux,Materiali,,Materialien,Materiales,재료,Matrial
SPEEDUPS,Speed-ups,Speed-ups,Speed-up,,Beschleuniger,Aceleradores,스피드업,Speed-ups
SPEEDUPS_DESC2,Accelerates by %s,Accélère de %s,Accelera di %s,,,Acelera por %s,%s 가속화,Accelerar med %s
SPEEDUP,Speed-up,Speed-up,Speed-up,,,Acelerador ,스피드업,Speed-up
OVERCLOCKS,Overclocks,Overclocks,Overclock,,Übertaktung,Overclocks,오버클럭,Överklockningar
OVERCLOCK,Overclock,Overclock,Overclock,,,Overclock,오버클럭,Överklocka
OVERCLOCKS_DESC2,Production multiplier: %s\nDuration: %s,Multiplicateur de production: %s\nDurée: %s,Moltiplicatore di produzione: %s\nDurata: %s,,,Multiplicador de producción: %s\nDuración: %s,생산 승수: %s\n기간: %s,Produktionsmultiplikator:% s \ nLängd:% s
PICKAXES,Pickaxes,Pioches,Picconi,,Spitzhacken,Picos,곡괭이,Hackor
SPEEDUPS_DESC,Speed-up items instantly accelerate construction of a building.,Les speed-ups accélèrent la construction d'un bâtiment.,I speed-up accelerano la costruzione di un edificio.,,Beschleuniger sind Gegenstände die sofort die Konstruktion eines Gebäudes vorrantreiben.,Los aceleradores instantaneamente aceleran la construcción de un edificio.,,Speed_up föremål påskyndar omedelbart konstruktionen av en byggnad. 
OVERCLOCKS_DESC,Overclock items temporarily boost resource production of the affected buildings.,Les overclocks accélèrent la production des ressources d'un bâtiment pendant un certain temps.,I overclock accelerano temporaneamente la produzione delle risorse di un edificio.,,Übertakter Gegenstände erhöhen temporär die resourcen produktion des betroffenen gebäudes,Los Overclocks temporalmente aumentan la producción de recursos de los edificios seleccionados.,,Överklockningsföremål ökar tillfälligt resursproduktionen av de drabbade byggnaderna. 
PICKAXES_DESC,Pickaxes allow you to mine a planet for various resources.,Les pioches permettent de miner une planète pour des ressources.,I picconi ti permettono di minare un pianeta per varie risorse.,,Spitzhacken erlauben es einen Planeten für verschiedene resourcen zu Schürfen,Los picos te permiten minar un planeta por varios recursos.,,Hackor låter dig bryta olika resurser ur en planet.
STICK,Stick,Bâton,Bastone,,Stock,Palo,,Pinne
STICK_DESC,Use a stick to mine your very first rocks.,Utilisez un bâton pour miner vos premiers minerais.,Usare un bastone per minare le prime rocce.,,Nutze einen Stock um deinen ersten Stein abzubauen,Usa un palo para minar tus primeras piedras.,,Use a stick to mine your very first rocks.
NOT_ENOUGH_MONEY,You don't have enough money.,Vous n'avez pas assez d'argent.,Non hai abbastanza soldi.,,Du hast nicht genug Geld,No tienes suficiente dinero.,돈이 부족합니다.,Använd en pinne för att bryta dina allra första stenar.
REPLACE_PICKAXE,Replace your %s with a %s?,Remplacer %s par %s?,Sostituire %s con %s?,,Deine %s mit einer %s ersetzen?,Deseas reemplazar tu %s por un %s?,%s를 %s로 바꾸겠습니까?,Ersätt din% s med en %s?
BUY_PICKAXE,You bought a %s!,Vous avez acheté un(e) %s!,Hai comprato un(a) %s!,,Du hast eine %s gekauft!,Compraste un %s!,%s를 구입했습니다.,Du köpte en %s!
PICKAXE_BROKE,Your pickaxe broke!,Votre pioche a cassé!,Il tuo piccone si è rotto!,,Deine Spitzhacke ist Zerbrochen,Tu pico se rompió!,곡괭이가 부서졌습니다.,Din hacka gick sönder!
AUTO_REPLACE,Auto replace,Remplacement automatique,Sostituzione automatica,,Automatisches ersetzen,Reemplazar automáticamente,자동 교체,Autoersätt
AUTO_REPLACE_DESC,"Checking this will make the game automatically buy the same pickaxe once the current one breaks, if you have the money.","Cocher pour racheter automatiquement la même pioche si la pioche actuelle casse, à condition d'avoir assez d'argent.",Il gioco proverà a comprare automaticamente lo stesso piccone una volta quello attuale si rompe.,,Mit dieser Auswahl wird das Spiel automatisch die gleiche Spitzhacke erneut kaufen wenn das Geld ausreicht,"Marcar esta casilla hará que el juego automáticamente compre el pico que tenías cuando se rompa, si tienes dinero suficiente.",,"Om du checkar i detta kommer spelet automatiskt att köpa samma hacka när den nuvarande går sönder, om du har pengar. "
MINING_SPEED,Mining speed,Vitesse de minage,Velocità di scavo,,Abbaugeschwindigkeit,Velocidad de picado,,Grävhastighet
DURABILITY,Durability,Durabilité,Durabilità,,Haltbarkeit,Durabilidad,내구성,Hållbarhet
COAL,Coal,Charbon,Carbone,,Kohle,Carbón,석탄,Kol
GLASS,Glass,Verre,Vetro,,Glas,Vidrio,유리,Glas
SAND,Sand,Sable,Sabbia,,Sand,Arena,모래,Sand
CLAY,Clay,Argile,Argilla,,Lehm,Arcilla,점토,Lera
SOIL,Soil,Terre,Terra,,Erde,Tierra,흙,Jord
CELLULOSE,Cellulose,Cellulose,Cellulosa,,Zellulose,Celulosa,셀룰로오스,Cellulosa 
ENTER_PLANET_NAME,Enter planet name,Entrer nom de planète,Inserire nome di pianeta,,Planetenname eingeben,Introduce el nombre del planeta,행성 이름 입력하기,Fyll i planetnamnet
DEPTHS,Depths,Profondeurs,Profondità,,Tiefe,Profundidades,깊이,Djup
MAIN_SEQUENCE,Main sequence,De la séquence principale,Di sequenza principale,,Hauptsequenz,Secuencia Principal,,Huvudsekvens
GIANT,Giant,Géante,Gigante,,Gigant,Gigante,,Jätte
SUPERGIANT,Supergiant,Supergéante,Supergigante,,Supergigant,Supergigante,,Superjätte
HYPERGIANT,Hypergiant,Hypergéante,Ipergigante,,Hypergigant,Hipergigante,,Hyperjätte
WHITE_DWARF,White dwarf,Naine blanche,Nana bianca,,Weißer Zwerg,Enana blanca,,Vit dvärj
BROWN_DWARF,Brown dwarf,Naine brune,Nana bruna,,Brauner Zwerg,Enana marrón,,Brun dvärj
STAR_TITLE,Class {class} {type} star,Étoile {type} de classe {class},Stella {type} di classe {class},,{class} Klasse {type} Stern,Estrella {type} de clase {class},,Klass {class} {type} stjärna
STAR_TEMPERATURE,Temperature: %s K,Température: %s K,Temperatura: %s K,,Temperatur: %s in Kelvin,Temperatura: %s K,온도: %s K,Temperatur: %s K
STAR_SIZE,Radius: %s solar radii,Rayon: %s rayons solaires,Raggio: %s raggi solari,,Radius: %s Sonnen radien,Radio: %s radios solares,,Radie: %s solradier
STAR_MASS,Mass: %s solar masses,Masse: %s masses solaires,Massa: %s masse solari,,Masse: %s Sonnenmassen,Masa: %s masas solares,,Massa: %s solmassor
STAR_LUMINOSITY,Luminosity: %s solar luminosity,Luminosité: %s luminosités solaires,Luminosità: %s luminosità solari,,Helligkeit: %s Sonnenhelligkeit,Luminosidad: %s luminosidades solares,,Ljusstyrka: %s sollysstyrkor
METALS,Metals,Métaux,Metalli,,Metalle,Metales,금속,Mettaler
INV_MET_DESC,Metals are used in crafting and constructing higher level buildings.,Les métaux sont nécessaires à la fabrication des objets et à la construction des bâtiments de haut niveau.,I metalli sono usati per creare oggetti e per costruire edifici più avanzati.,,Metalle werden zum Herstellen von Items und Bauen von einigen Gebäuden benötigt.,Los metales son usados en la fabricación y construcción de edificios de mayor nivel.,,Mettaler används i hantvärk och i konstruktion av advanserade byggnader.
WOODEN_PICKAXE,Wooden pickaxe,Pioche en bois,Piccone di legno,,Holzspitzhacke,Pico de madera,나무 곡괭이,Trähacka
WOODEN_PICKAXE_DESC,,,,,,,,
STONE_PICKAXE,Stone pickaxe,Pioche en pierre,Piccone di pietra,,Steinspitzhacke,Pico de piedra,돌 곡괭이,Stenhacka
STONE_PICKAXE_DESC,,,,,,,,
LEAD_PICKAXE,Lead pickaxe,Pioche en plomb,Piccone di piombo,,Bleispitzhacke,Pico de plomo,납 곡괭이,Blyhacka
LEAD_PICKAXE_DESC,,,,,,,,
COPPER_PICKAXE,Copper pickaxe,Pioche en cuivre,Piccone di rame,,Kupferspitzhacke,Pico de cobre,구리 곡괭이,Kopparhacka
COPPER_PICKAXE_DESC,,,,,,,,
IRON_PICKAXE,Iron pickaxe,Pioche en fer,Piccone di ferro,,Eisenspitzhacke,Pico de hierro,철 곡괭이,Järnhacka
IRON_PICKAXE_DESC,,,,,,,,
SURFACE_DESC,It is the uppermost layer of a planet. You can find materials in this layer.,C'est la couche la plus externe d'une planète. On peut y trouver des matériaux.,Lo strato più esterno di un pianeta. Si trovano materiali qui.,,"Die oberste Schicht eines Planete, in welcher Metalle abgebaut werden können.","Es la parte más superficial de un planeta, puedes encontrar materiales en esta capa.",,Det är det översta lagret på en planet. Du hittar material i detta lager. 
CRUST_DESC,The crust is rich in metals that are important for game progression.,La croûte est riche en métaux qui sont importants pour progresser dans le jeu.,"La crosta è ricca di metalli, importanti per avanzare nel gioco.",,Die Kruste ist reich an Metallen welche für den Spielfortschritt wichtig sind.,La corteza es rica en minerales que son importantes en la progresión del juego.,,Skorpan är rik på metaller som är viktiga för spelets progression.
BASIC,Basic,Base,Base,,Basis,Básico,기본,Grundläggande
BASIC_DESC,Construct buildings that generate the most basic resources.,Les bâtiments qui produisent des ressources de base se trouvent ici.,Gli edifici che producono risorse di base si trovano qui.,,Basisgebäude bauen,Construye edificios que generan los recursos más basicos.,,Konstruera byggnader som genererar de mest grundläggande resurserna.
STORAGE,Storage,Stockage,,,Lager,Almacenamiento,보관,Lager
STORAGE_DESC,Buildings that increase the storage of a particular resource can be found here.,Les bâtiments qui augmentent la capacité de stockage d'une ressource sont ici.,,,Gebäude welche die Lagerkapazität von bestimmten Ressourcen erhöhen können hier gefunden werden.,Los edificios que aumentan el almacenamiento de un recurso en particular se encuentran aquí.,,Byggnader som ökar lagringen av en viss resurs finns här.
MINERAL_EXTRACTOR,Mineral extractor,Extracteur de minéraux,Estrattore di minerali,,Mineralienextraktor,Extractor de minerales,광물 추출기,Mineralextraherare
ME_DESC,"Extracts minerals from the planet surface, giving you a constant supply of minerals.",Extrait des minéraux de la surface pour un approvisionnement constant des minéraux.,Estrae minerali dalla superficie per una fornitura costante di minerali.,,Extrahiert Mineralien aus der Planetenoberfläche um eine stetige Versorgung zu ermöglichen.,"Extrae minerales de la superficie, suministrando una cantidad constante de minerales.",,"Extraherar mineraler från planets yta, vilket ger dig en konstant tillförsel av mineraler."
POWER_PLANT,Power plant,Centrale électrique,Centrale elettrica,,Kraftwerk,Planta de energía,발전소,Kraftvärk
PP_DESC,Generates energy out of thin air,Produit de l'énergie de nulle part,,,Generiert Energie,Genera energía de la nada,,Genererar energi ur luften
PRESS_F_TO_UPGRADE,Press F to upgrade,Appuyer sur F pour améliorer,Premere F per migliorare,,"Drücke ""F"" zum upgraden",Presiona F para mejorar,F 누르면 업그레이드,Klicka F för att uppgradera
