,en,fr,it,ru,de,es,ko,sv
PRESS_Q_TO_DUPLICATE,Press Q to duplicate,Appuyer sur Q pour dupliquer,Premere Q per duplicare,,"Drücke ""Q"" zum duplizieren",Presiona Q para duplicar,Q 누르면 복제,Klicka Q för att dubblisera
PRESS_X_TO_DESTROY,Press X to destroy (no refunds),Appuyer sur X pour détruire (pas de remboursements),,,,Presiona X para destruir (Sin reembolsos),,Kilcka X för att förstöra (inga återbetalningar)
UPGRADE,Upgrade,Améliorer,Migliorare,,Upgraden,Mejorar,업그레이드,Uppgradera
LEVEL,Level,Niveau,Livello,,Level,Nivel,레벨,Level
SECOND,second,seconde,secondo,,Sekunde,segundo,초,Sekund
S_SECOND,s,s,s,,S,s,초,s
X_CAPACITY,%s capacity,Capacité de %s,,,Lager %s,Almacena %s,저장 용량: %s,%s Kapasitet
STORES_X,Stores %s,Stocke %s,,,Lager %s,Almacena %s,저장 용량: %s,Lagrar %s
PATH,Path,Voie,Via,,Pfad,Camino,,Väg
CLICK_TO_BUY_SELL,Click to buy/sell,Cliquer pour acheter/vendre,Cliccare per comprare/vendere,,Klicken zum Kaufen/Verkaufen,Clic para comprar/vender,클릭하면 팔거나 살 수 있습니다,Klicka för att köpa/sälja
COAL_DESC,,,,,,,,
SAND_DESC,,,,,,,,
CLAY_DESC,,,,,,,,
SOIL_DESC,,,,,,,,
CELLULOSE_DESC,,,,,,,,
LEAD_DESC,,,,,,,,
COPPER_DESC,,,,,,,,
IRON_DESC,,,,,,,,
MATHS_DESC,"Increases exponential growth of building upgrades, permanent upgrades and rare item tiers\nReduces exponential growth of costs",,,,,,,
PHYSICS_DESC,"Changes to planet/system/etc. generation\nCelestial bodies further from the center are more adversely modified (difficulty, rarer loot bonus etc.)\nAdds a new fundamental force at the 10th level\nIncreases exponential growth of all sciences related to physics",,,,,,,
CHEMISTRY_DESC,Each dimension remnant invested into chemistry adds a completely new atom (and its antimatter form) which unlocks interdimensional buildings and items. Caps at 50 DRs\nIncreases exponential growth of all sciences related to chemistry,,,,,,,
BIOLOGY_DESC,Plants grow faster and have higher yields\nReduces enemy strength\nIncreases exponential growth of all sciences related to biology,,,,,,,
PHILOSOPHY_DESC,Enemies and treasure chests drop better and rarer loot.\nMore enemy attack patterns,,,,,,,
ENGINEERING_DESC,"Reduces the initial cost of buildings, megastructures and gigastructures (minimum of 1 gram)\nIncreases pickaxe durability and speed, decreases cost\nMore lenient building restrictions",,,,,,,
DIMENSIONAL_POWER_DESC,Affects the average “universe value” property of universes\nDetermines the number of dimension remnants you get from renewing dimensions,,,,,,,
LEAD,Lead,Plomb,Piombo,,Blei,Plomo,납,Bly
COPPER,Copper,Cuivre,Rame,,Kupfer,Cobre,구리,Koppar
IRON,Iron,Fer,Ferro,,Eisen,Hierro,철,Järn
ALUMINIUM,Aluminium,Aluminium,Alluminio,,Aluminium,Aluminio,알류미늄,Aluminium
SILVER,Silver,Argent,Argento,,Silber,Plata,은,Sliver
GOLD,Gold,Or,Oro,,Gold,Oro,금,Guld
AMETHYST,Amethyst,Améthyste,Ametista,,Amethyst,Amatista,자수정,Amytist
EMERALD,Emerald,Émeraude,Smeraldo,,Smaragd,Esmeralda,에메랄드,Emerald
QUARTZ,Quartz,Quartz,Quarzo,,Quarz,Cuarzo,석영,Kvarts
TOPAZ,Topaz,Topaze,Topazio,,Topas,Topacio,황옥,Topas
RUBY,Ruby,Rubis,Rubino,,Rubin,Rubí,루비,Rubin
SAPPHIRE,Sapphire,Saphir,Zaffiro,,Saphir,Zafiro,사파이어,Safir
OVERLAY,Overlay,,,,,Filtros,오버레이,Överläggning
OVERLAY_DESC,"Overlays let you see various properties at a glance, using color.",,,,,Los filtros te muestran una variedad de información a través de colores.,오버레이는 다양한 형질들을 바로 볼 수 있게 하는 도구입니다.,"Överlägg gör att du kan se olika egenskaper enkelt, med hjälp av färg. "
TOGGLE,Toggle,Afficher/masquer,(Dis)attivare,,Umschalten,(Des)Activar,표시하기/숨기기,Växla
NUMBER_OF_PLANETS,Number of planets,Nombre de planètes,Numero di pianeti,,Menge der Planeten,Número de planetas,행성 수,Nummer av planeter
SYSTEM_ENTERED,System entered,Système visité,Sistema visitato,,System betreten,Sistema visitado,항성계 들어갔음,System åkt till
YES,Yes,Oui,Sì,,Ja,Sí,네,Ja
NO,No,Non,No,,Nein,No,아니요,Nej
CIRCLE_SIZE,Circle size,Taille des cercles,Dimensione dei cerchi,,Ausgewählter Bereich,Tamaño del círculo,원 크기,Cirkel storlek
SELECTED_BLDGS_UNDER_CONSTR,All selected buildings are under construction.,Tous les bâtiments sélectionnés sont en construction.,Tutti gli edifici selezionati sono in costruzione.,,Alle ausgewählten Gebäude sind in Bau.,Todos los edificios seleccionados están en construcción.,선택한 빌딩들이 모두 건설 중입니다.,Alla utvalda byggnader är under konstruktion.
H2O_NAME,Water,Eau,Acqua,,Wasser,Agua,물,Vatten
NH3_NAME,Ammonia,Ammoniac,Ammoniaca,,Ammoniak,Amoniaco,암모니아,Ammoniak
LIQUID,Liquid,Liquide,Liquido/a,,Flüssigkeit,Líquido,액체,Flytande
SOLID,Solid,Solide,Solido/a,,Feststoff,Sólido,고체,Fast
SUPERCRITICAL,Supercritical,Supercritique,Supercritico/a,,,Supercrítico,초임계유체,Superkritisk
BOULDER_DESC,A big boulder. Requires energy and time to mine it for heaps of resources.,"Un bloc très grand. Il faut de l'énergie et du temps pour le miner, donnant beaucoup de ressources une fois miné.","Una roccia molto grande. Ci vogliono energia e tempo per minarla, dando un sacco di risorse una volta minata.",,"Ein großer Stein. Benötigt zum Abbauen Energie,Zeit und einige Ressourcen.",Una gran roca. Requiere energía y tiempo para extraerla por su gran cantidad de recursos.,,En stor sten. Kräver energi och tid för att bryta den för massor av resurser.
LAKE_CONTENTS,{state} {contents},{contents} {state},{contents} {state},,{state} {contents},{contents} {state},{state} {contents},{state} {contents}
SEEDS,Seeds,Graines,Semi,,Pflanzensamen,Semillas,씨앗,Frön
AGRICULTURE,Agriculture,Agriculture,Agricoltura,,,Agricultura,농업,Jordbruk
AGRICULTURE_DESC,Everything you need to farm metals.,,,,,Todo lo que neceistas para producir metales.,,Allt du behöver för att odla metaller.
CRAFT,Craft,Fabrication,Fabbricazione,,Herstellen,Fabricar,제작,Fabrikation
GROWTH_TIME,Growth time,Temps de croissance,Tempo di crescita,,Wachstumszeit,Tiempo de crecimiento,,Tillväxttid
GROWS_NEXT_TO,Grows next to %s,Grandit à côté de %s,Cresce accanto a %s,,Wächst neben %s,Crece adyacente a %s,,Gror brevid %s
INV_ITEMS_DESC,All one-use items are found here.,Tous les objets à usage unique se trouvent ici.,,,AlleVerbauchbaren nutzbaren Items gibt es hier.,Todos los objetos de un solo uso se encuentran aquí.,일회용 아이템들은 여기 있습니다.,Alla engångs föremål finns här.
PLACE_SOIL,Place/remove soil,Placer/enlever terre,Piazzare terra,,Erde Platzieren,Poner/remover tierra,,Placera/ta bort jord
PLACE_SOIL_INFO,Click a tile to place or remove soil (10 kg per tile),Cliquez une tuile pour placer ou enlever de la terre (10 kg par tuile),,,Klicke auf ein Feld um 10 kg Erde zu platzieren oder zu entfernen,Haz clic en una casilla para poner o quitar tierra (10kg por casilla),,Klicka på en ruta för att placera eller ta bort jord (10 kg per ruta)
NOT_ENOUGH_RESOURCES,You don't have enough resources.,Vous n'avez pas assez de ressources.,Non hai abbastanza risorse.,,Nicht genug Ressourcen,No tienes recursos suficientes.,자원이 부족합니다.,Du har inte tillräkligt med resurser.
NOT_ENOUGH_SOIL,You don't have enough soil.,Vous n'avez pas assez de terre.,Non hai abbastanza terra.,,Du hast nicht genügend Erde,No tienes tierra suficiente.,흙이 부족합니다.,Du har inte tillräkligt med jord.
NOT_ENOUGH_SP,You don't have enough science points.,Vous n'avez pas assez de points de science.,Non hai abbastanza punti di scienza.,,,No tienes suficientes puntos de ciencia.,과학 포인트가 부족합니다.,Du har inte tillräkligt med vetenskapspoäng.
PLANT_TITLE,{metal} plant,Plante en {metal},Pianta di {metal},,{metal} pflanzen,Planta de {metal},{metal} 식물,{metal} planta
PLANT_STH,Plant something here! (seeds are craftable items),Plantez quelque chose ici! (les graines sont des objets qui se fabriquent),Pianta qualcosa qui! (i semi sono oggetti che si fabbricano),,Pflanze hier etwas (Samen können hergestellt werden),Planta algo aquí! (Las semillas son objetos fabricables) ,여기에 뭔가 심으세요! (씨앗들은 제작할 수 있는 아이템입니다),Plantera något här! (frön är tillverkade föremål)
CLICK_TO_USE,Click to use,Cliquez pour utiliser,Cliccare per usare,,,Clic para usar,클릭: 아이템 쓰기,Klicka för att använda
SHIFT_CLICK_TO_USE_ALL,Shift click to use all,Maj + clic pour tout utiliser,Shift + click per usare tutto,,,Shift click para usarlo todo,Shift 클릭: 이 아이템 모두 쓰기,"Klicka ""shift"" för att använda alla"
X_TO_THROW_ONE,Press X to throw one,Appuyer sur X pour jeter,Premere X per buttare,,,Presiona X para deshacerte de uno,X: 하나 버리기,Klicka X för att kasta en
SHIFT_X_TO_THROW_STACK,Press Shift X to throw this stack,Appuyez sur Maj X pour jeter cette pile,Premere Shift X per buttare questa pila,,,Presiona Shift X para deshacerte de un grupo,Shift X: 이 스택 버리기,Tryck på Skift X för att kasta denna stack
H_FOR_HOTBAR,Press H to add/remove from hotbar,,,,,Presiona H para añadir/remover de la barra de acceso rápido,,
H_FOR_HOTBAR_REMOVE,Press H to remove from hotbar,,,,,Presiona H para remover de la barra de acceso rápido,,
PLANT_SEED_INFO,Click on a tile with dirt to plant the seeds,Cliquez une tuile avec de la terre pour planter les graines,,,,Haz clic en una casilla con tierra para plantar las semillas,씨앗 심을라면 흙 있는 타일을 클릭하세요,
YOU_MINED_MATERIALS,You mined materials! Check them out in your inventory. You also unlocked crafting.,Vous avez miné des matériaux! Jetez un coup d'œil à votre inventaire. Vous avez aussi débloqué la fabrication.,Hai minato materiali! Da' un'occhiata al tuo inventario. Hai anche sbloccato la fabbricazione.,,,Haz minado materiales! Revísalos en tu inventario. También has desbloqueado la fabricación.,,
YOU_MINED_METALS,You mined metals! Check them out in your inventory.,Vous avez miné des métaux! Jetez un coup d'œil à ton inventaire.,Hai minato metalli! Da' un'occhiata al tuo inventario.,,,Haz minado metales! Revísalos en tu inventario.,,
NOT_ADJACENT_TO_LAKE,Not adjacent to a %s lake,Non adjacent à un lac de %s,Non è adiacente a un lago di %s,,,No adyacente a un lago %s,%s 호수 옆에만 심을수 있습니다.,
LEAD_SEEDS,Lead seeds,Graines de plomb,Semi di piombo,,Bleisamen,Semillas de plomo,납 씨앗,
COPPER_SEEDS,Copper seeds,Graines de cuivre,Semi di rame,,,Semillas de cobre,구리 씨앗,
SEEDS_DESC,Grows @i %s kg,Produit @i %s kg,Produce @i %s kg,,,Cultiva @i %s kg,@i %s kg를 자랍니다 ,
FERTILIZER,Fertilizer,Engrais,Fertilizzante,,,Fertilizante,비료,
FERTILIZER_DESC,Fertilizers accelerate growth of plants by 1 hour.,Les engrais accélèrent la croissance des plantes d'une heure.,I fertilizzanti accelerano la crescita delle piante di un'ora.,,,El fertilizante acelera el crecimiento de las plantas por una hora.,비료는 식물의 성장을 1시간 가속화합니다.,
NOT_ENOUGH_INV_SPACE_CRAFT,Inventory full: not all items were crafted,Inventaire plein: pas tous les objets étaient fabriqués,Inventario pieno: alcuni oggetti non possono essere fabbricati,,,Inventario lleno: no todos los objetos fueron fabricados,,
NOT_ENOUGH_INV_SPACE_BUY,Inventory full: not all items were bought,Inventaire plein: pas tous les objets étaient achetés,Inventario pieno: alcuni oggetti non possono essere comprati,,,Inventario lleno: no todos los objetos fueron comprados,,
NOT_ENOUGH_INV_SPACE_COLLECT,Inventory full: not all items were collected,Inventaire plein: pas tous les objets étaient collectés,Inventario pieno: alcuni oggetti non possono essere raccolti,,,Inventario lleno: No todos los objetos fueron recolectados,,
HIDE_HELP,Press J to not show this information again,Appuyez sur J pour ne plus afficher cette information,Premere J per non mostrare più questa informazione,,,Presiona J para no volver a mostrar este mensaje,,
HIDE_SHORTCUTS,Press J to hide this shortcut information,Appuyez sur J pour ne plus afficher cette liste de raccourcis,Premere J per non mostrare più questa lista di scorciatoie,,,Presiona J para ocultar esta información,단축키 정보 숨길려면 J 누르세요,
EXTRACTS_X,Extracts %s,Extrait %s,Estrae %s,,,Extrae %s,추출 속도: %s,
GENERATES_X,Generates %s,Produit %s,Produce %s,,,Genera %s,발전 속도: %s,
PRODUCES_X,Produces %s,Produit %s,Produce %s,,,Produce %s,생산 속도: %s,
ITEMS,Items,Objets,Oggetti,,,Componentes,아이템,
SALE_SUCCESS,Sale successful,Vendu avec succès,Vendita riuscita,,,Vendido exitosamente,판매 성공,
PURCHASE_SUCCESS,Purchase successful,Acheté avec succès,Acquista riuscita,,,Comprado exitosamente,구매 성공,
SELL,Sell,Vendre,Vendere,,,Vender,팔기,
PURCHASE_SALE_IMPOSSIBLE,Purchase/sale impossible,Achat/vente impossible,Acquista/vendita impossibile,,,Compra/venta imposible,구매/판매 불가,
CANT_BUY,Can't buy,Achat impossible,Acquista impossibile,,,Compra imposible,구매 불가,
CANT_SELL,Can't sell,Vente impossible,Vendita impossibile,,,Venta imposible,판매 불가,
CLICK_TO_HARVEST,Click to harvest,Cliquez pour récolter,Cliccare per raccogliere,,,Haz clic para cosechar,클릭하면 수확,
CRAFT_SUCCESS,Craft successful,Fabriqué avec succès,Fabbricazione riuscita,,,Fabricación exitosa,제작 성공,
SCIENCE_TREE,Science tree,Arbre de science,Albero di scienza,,,Árbol científico,,
SPACE_AGRICULTURE,Space agriculture,Agriculture spatiale,Agricoltura spaziale,,,Agricultura espacial,,
SA_DESC,Allows you to farm basic metals.,,,,,Te permite cultivar metales básicos.,,
RESEARCH_SUCCESS,Research done,Recherche terminée,Ricerca fatta,,,Investigación completa,연구 완료,
USE_SPEEDUP_INFO,Click a building to accelerate construction,Cliquez un bâtiment pour accélerer sa construction,Cliccare un edificio per accelerare la sua costruzione,,,Haz clic en un edificio para acelerar la construcción,가속화할 빌딩을 클릭하세요,
USE_OVERCLOCK_INFO,Click a building to overclock,Cliquez un bâtiment à overclocker,Cliccare un edificio per overcloccare,,,Haz clic en un edificio para hacer overclock,오버클럭할 빌딩을 클릭하세요,
RESEARCH_LAB,Research lab,Labo de recherche,Laboratorio di ricerca,,,Laboratorio de investigación,연구 실험실,
RL_DESC,Does research on its own,Fait de la recherche en autonomie,Fa ricerca da solo,,,Investiga por su cuenta,자기 혼자서 조사합니다,
MINERAL_SILO,Mineral silo,,Magazzino di minerali,,,Silo de minerales,광물 사일로,
MS_DESC,Increases maximum storage of minerals,Augmente le stockage maximum de minéraux,Aumenta la capacità massima di minerali,,,Incrementa el almacenamiento máximo de minerales,광물 저장 용량을 올립니다,
REACH_X_TO_UNLOCK,Reach %s to unlock,Atteindre %s pour débloquer,Raggiungere %s per sbloccare,,,Alcanza %s para desbloquear,,
GAME_SAVED,Game saved,Partie sauvegardée,Partita salvata,,,Juego guardado,게임 저장했습니다,
CAVE,Cave,Grotte,Grotta,,,Cueva,동굴,
CAVE_DESC,"You will need a rover to explore this cave. Start by constructing a research lab, then research the Rover construction science!","Il faut avoir un rover pour explorer cette grotte. D'abord il faut construire un labo de recherche, puis rechercher ""Construction des rovers"".","Ti serve un rover per esplorare questa grotta. Innanzitutto devi costruire un labo di ricerca, poi devi ricercare ""Costruzione dei rover"".",,,Necesitas un rover para explorar esta cueva. Empieza por construir un laboratorio y luego investiga construcción de rover!,,
TAKE_ALL,Press F to take all,Appuyez sur F pour tout prendre,Premere F per prendere tutto,,,Presiona F para tomarlo todo,F 누르면 모두 가져갑니다,
F_TO_EXIT,Press F to exit cave,Appuyez sur F pour sortir de la grotte,Premere F per uscire dalla grotta,,,Presiona F para salir de la cueva,F 누르면 둥굴에서 나갑니다,
F_TO_GO_DOWN,Press F to go down,Appuyez sur F pour descendre,Premere F per scendere,,,Presiona F para bajar,F 누르면 내려갑니다,
F_TO_GO_UP,Press F to go up,Appuyez sur F pour monter,Premere F per salire,,,Presiona F para subir,F 누르면 올라갑니다,
WEIGHT_INV_FULL_CHEST,The rover is unable to take everything in the chest.,,,,,No hay espacio para llevarse todos los contenidos del cofre.,,
WEIGHT_INV_FULL_MINING,The rover is unable to take everything you just mined.,,Il rover non può più prendere tutto quello che hai appena scavato.,,,El rover no es capaz de cargar todo lo que acabas de minar.,,
CAVE_FLOOR,Floor B%s,Étage B%s,Piano B%s,,,Piso B%s,지하 %s층,
NUM_FLOORS,%s floors,%s étages,%s piani,,,%s pisos,층 수: %s,
FLOOR_SIZE,Floor size: {size}x{size},Dimensions des étages: {size}x{size},Dimensioni dei piani: {size}x{size},,,Tamaño del piso: {size}x{size},층 크기: {size}x{size},
VEHICLES_ON_PLANET,Vehicles on this planet,Véhicules sur cette planète,Veicoli su questo pianeta,,,Vehículos en este planeta,이 행성에 있는 차량,
VEHICLES,Vehicles,Véhicules,Veicoli,,,Vehículos,차량,
ROVERS,Rovers,Rovers,Rover,,,Rovers,,
SHIPS,Ships,Vaisseaux,Navicelle,,,Naves,,
SATELLITES,Satellites,Satellites,Satelliti,,,Satélites,위성,
VEHICLES_DESC,"Vehicles help you interact with the universe, such as exploring caves and conquering planets.","Les véhicules te permettent d'interagir avec l'univers (exploration des grottes, conquête des planètes etc.)","I veicoli ti permettono di interagire con l'universo (esplorazione delle grotte, conquista dei pianeti ecc.)",,,"Los vehículos te permiten interactuar con el universo, ya sea explorando cuevas o conquistando planetas.",,
ROVER_CONSTRUCTION,Rover construction,Construction des rovers,Costruzione dei rover,,,Construcción de rover,,
ROVER_CONSTR_CENTER,Rover construction center,Centre de construction des rovers,Centro di costruzione dei rover,,,Centro de construcción de rovers,,
RC_DESC,Explore caves with rovers!,Explorez des grottes avec des rovers!,Esplora grotte con i rover!,,,Explora cuevas con rovers!,,
MULT_ROVER_STAT_BY,Multiplies rovers' stats by %s,Multiplie les stats des rovers par %s,Moltiplica le stat dei rover per %s,,,Mulitplica las estadísticas de los rovers por %s,,
SA_DONE,You unlocked space agriculture! You can now craft seeds and fertilizers.,,,,,Haz desbloqueado agricultura espacial! Ahora puedes fabricar semillas y fertilizantes.,,
RC_DONE,You unlocked rover construction! You can now construct the rover construction center.,,,,,Haz desbloqueado construcción de rover! Ahora puedes construir el rover en su centro de construcción.,,
CONSTRUCT_ROVER,Construct a rover,Construire un rover,Costruire un rover,,,Construir un rover,,
STATS,Stats,Stats,Stat,,,Estadísticas,,
LASER_WEAPON_DESC,Allows the rover to attack enemies with lasers.,Permet au rover d'attaquer les ennemis avec des lasers.,,,,Permite al rover atacar enemigos con lasers.,,
MINING_LASER_DESC,Allows the rover to mine rocks in caves.,Permet au rover de miner les roches dans les grottes.,,,,Le permite al rover minar rocas en las cuevas.,,
CLICK_TO_REMOVE,Click to remove,Cliquer pour retirer,Cliccare per togliere,,,Haz click para remover,클릭: 제거하기,
CLICK_TO_ADD_COMP,Click to add a component,Cliquer pour ajouter un composant,Cliccare per aggiungere una componente,,,Haz clic para añadir un componente,,
ROVER_UNDER_CONSTR,The rover is under construction!,Le rover est en construction!,Il rover è in costruzione!,,,Este rover está siendo construido!,,
LASER,Laser,Laser,Laser,,,Láser,레이저,
MINING_LASER,Mining laser,Laser de minage,Laser di scavo,,,Láser de minería,,
COOLDOWN,Cooldown,,,,,Cooldown,,
DAMAGE,Damage,Dégâts,Danno,,,Daño,,
CLICK_TO_USE_ROVER,Click to use this rover to explore a cave,Cliquez pour utiliser ce rover comme explorateur de grotte,,,,Haz clic en este rover para explorar una cueva,,
CLICK_A_CAVE_TO_EXPLORE,Click a cave to explore,Cliquez une grotte à explorer,Cliccare una grotta da esplorare,,,Haz clic en una cueva para explorarla,,
RCC_DESC,Build rovers with this building.,Construisez des rovers avec ce bâtiment.,,,,Construye rovers en este edificio.,,
SHIFT_CLICK_TO_LOOT_ROVER,Shift click to take everything from the rover,Maj + clic pour prendre tout ce que le rover possède,,,,Shift clic para descargar todo del rover,,
ROVER_REKT_TITLE,Rover destroyed,Rover détruit,Rover distrutto,,,Rover destruido,,
ROVER_REKT,Your rover got wrecked by enemies! It lost half of each resource as a result (rounded down).,,,,,"¡Tu rover fue destruido por enemigos! como resultado, perdió la mitad de sus recursos (Redondeado).",,
YOU_MINED,You mined:,Vous avez miné: ,Hai minato:,,,Minaste:,,
TIER_X_CHEST,Tier %s chest,Coffre de rang %s,Forziere rango %s,,,Cofre de rango %s,,
HX_CORE,Helix core,Noyau Helix,Nucleo Helix,,,Núcleo Helix,핼릭스 핵,
ITEMS_COLLECTED,Items collected,,Oggetti raccolti,,,Objetos recogidos,,
SETTINGS,Settings,Paramètres,Impostazioni,,,Ajustes,설정,
MASTER,Master,Principal,Principale,,,Todo,,
MUSIC,Music,Musique,Musica,,,Música,음악,
SFX,Sounds,Sons,Suoni,,,Sonidos,,
HOLE_DEPTH,Hole depth,Profondeur du trou,Profondità del buco,,,Profundidad,구멍 크기,
SPEED_MULTIPLIER,Speed multiplier,Multiplicateur de vitesse,Moltiplicatore di velocità,,,Multiplicador de velocidad,속도 승수,
COSTS,Costs,Coûts,Costi,,,Costos,비용,
MINERAL_UPGRADES,Mineral upgrades,Améliorations minéraux,Miglioramenti minerali,,,Potenciadores minerales,,
MU_DESC,Improve various areas of the game using minerals.,Améliorez différentes parties du jeu en échange de minéraux.,,,,Mejora algunas áreas del juego usando minerales.,,
MV_NAME,Mineral value,Valeur des minéraux,Valore dei minerali,,,Valor del mineral,,
MV_DESC,The amount of money you get per mineral sold.,,,,,La cantidad de dinero que obtienes por mineral vendido.,,
UPGRADE_NOUN,Upgrade,Amélioration,Miglioramento,,,Potenciador,,
EFFECTS,Effects,Effets,Effeti,,,Efectos,,
