,en,fr,it,ru,de,es,ko,sv
UPGRADE_COST,Upgrade cost,Coût de l'amélioration,Costo di miglioramento,,,Costo de potenciador,,
NOT_ENOUGH_MINERALS,You don't have enough minerals.,Vous n'avez pas assez de minéraux.,Non hai abbastanza minerali.,,,No tienes suficientes minerales.,광물이 부족합니다.,
MSMB_NAME,Mining speed multiplier boost,,Potenziamento molt. di velocità di scavo,,,Multiplicador de velocidad minera,,
MSMB_DESC,This multiplies the speed multiplier in mining (that appears when playing the minigame).,,Questo moltiplica il moltiplicatore di velocità di scavo (che appare mentre giochi al mini gioco),,,Multiplica la mejora de velocidad de minado que aparece con el minijuego.,,
CRATER,Crater,Cratère,Cratere,,,Cráter,충돌구,
CRATER_DESC,"Craters are formed by asteroids, containing valuable resources, that hit planets. Mining craters gives you much more of a specific metal.","Les cratères sont formées par des astéroïdes, qui contiennent des ressources de valeur. Lors de son minage, vous trouverez une quantité beaucoup plus importante d'un métal spécifique.",,,,Los cráteres son formados por asteroides ricos en recursos que impactan contra el planeta. Minarlos te rendirá una gran cantidad de un metal específico.,,
PRODUCTION,Production,Production,Produzione,,,Producción,,
PRODUCTION_DESC,These are buildings that transform resources.,,Questi sono edifici che trasformano risorse.,,,Edificios que transforman rcursos.,,
METAL_CRATER,{metal} {crater},{crater} en {metal},{crater} di {metal},,,{crater} de {metal},{metal} {crater},
STONE_CRUSHER,Stone crusher,,,,,Pulverizador de piedra,,
SC_DESC,Crushes stone to bits and extracts usable resources.,Écrase de la pierre et en extrait des ressources.,,,,Rompe la piedra en pedacitos para extraer recursos más útiles.,,
CRUSHES_X,Crushes %s,Écrase %s,,,,Pulveriza %s,,
CAN_STORE_UP_TO,Can store up to %s,Peut stocker jusqu'à %s,,,,Puede almacenar hasta %s,%s 까지 저장할수 있음,
TIME,Time,Temps,Tempo,,,Tiempo,시간,
CLICK_TO_CONFIGURE,Click to configure,Cliquez pour configurer,Cliccare per configurare,,,Haz clic para configurar,,
STONE_COMPOSITION,Stone composition,Composition de pierre,Composizione di pietra,,,Composición de la piedra,,
START_CRUSHING,Start crushing,Écraser,,,,Iniciar pulverización,,
STOP_CRUSHING,Stop crushing,Arrêter,,,,Detener pulverización,,
EXPECTED_RESOURCES,Expected resources,Ressources attendues,Risorse previste,,,Resultados esperados,,
RESOURCES_EXTRACTED,Resources extracted,Ressources extraites,Risorse estratte,,,Recursos extraídos,,
NO_STONE,You don't have any stone!,Vous n'avez pas de pierre!,Non hai pietra!,,,No tienes piedra!,,
SILICON,Silicon,Silicium,Silicio,,,Silicio,,
COMP_OF_STONE_BEING_CR,Composition of stone being crushed,Composition de la pierre étant écrasée,,,,Compocisión de la piedra en proceso de pulverización,,
COLDEST_STAR_TEMPERATURE,Coldest star temperature,Température de l'étoile la plus froide,Temperature della stella più fredda,,,,,
CLICK_TO_EDIT,Click to edit,Cliquez pour modifier,Cliccare per modificare,,,Haz clic para editar,,
DONE,Done,Terminé,Fatto,,,Listo,,
NUMBER_OF_SYSTEMS,Number of systems,Nombre de systèmes,Numero di sistemi,,,Número de sistemas,,
GALAXY_ENTERED,Galaxy entered,Galaxie visitée,Galassia visitata,,,Galaxia accedida,,
MAGNETIC_FIELD_STRENGTH,Magnetic field strength,Force du champ magnétique,,,,Fuerza del campo magnético,,
DARK_MATTER,Dark matter,Matière noire,,,,Materia oscura,,
CH4_NAME,Methane,Méthane,,,,Metano,,
CO2_NAME,Carbon dioxide,Dioxyde de carbone,,,,Dióxido de carbono,,
O_NAME,Oxygen,Oxygène,Ossigeno,,,Oxígeno,,
H_NAME,Hydrogen,Hydrogène,Idrogeno,,,Hidrógeno,,
AURORA,Aurora,Aurore,Aurora,,,Aurora,,
AURORA_DESC,Auroras are colorful lights caused by interactions of solar wind with the planet's magnetosphere. They have all sorts of effects on the tile that they happen to shine.,Les aurores sont des faisceaux de lumière créés par l'interaction entre le vent solaire et la magnétosphère de la planète. ,,,,Las auroras son coloridas luces causadas por la interacción entre vientos solares y la magentosfera del planeta. Tienen muchos efectos en la casilla donde iluminan.,,
AURORA_INTENSITY,Aurora intensity,Intensité de l'aurore,Intensità dell'aurora,,,Intensidad de la aurora,,
COLLECT_ALL_PLANET,Collect all resources on this planet,,Raccogliere tutte le risorse su questo pianeta,,,Recolectar todos los recursos en este planeta,,
COLLECT_ALL_SYSTEM,Collect all resources in this system,,Raccogliere tutte le risorse in questo sistema,,,Recolectar todos los recursos en este sistema,,
COLLECT_ALL_GALAXY,Collect all resources in this galaxy,,Raccogliere tutte le risorse in questa galassia,,,Recolectar todos los recursos en esta galaxia,,
RESOURCES_COLLECTED,Resources collected,,Risorse raccolte,,,Recursos recolectados,,
ICE,Ice,Glace,Ghiaccio,,,Hielo,얼음,
METAL_COMP,{metal} {comp},{comp} en {metal},{comp} di {metal},,,,{metal} {comp},
ARMOR,Armor,Blindage,Armatura,,,Armadura,,
WHEELS,Wheels,Roues,Ruote,,,Ruedas, 바퀴,
CC,Cargo container,Conteneur,Contenitore,,, Contenedor de carga,,
HEALTH_POINTS,Health points,Points de vie,Punti di vita,,,Puntos de vida,,
ATTACK,Attack,Attaque,Attacco,,Angriff,Ataque,공격력,
DEFENSE,Defense,Défense,Difesa,,Abwehr,Defensa,방어력,
CARGO_CAPACITY,Cargo capacity,Capacité cargo,Capacità carica,,,Capacidad de carga,,
MOVEMENT_SPEED,Movement speed,Vitesse du mouvement,Velocità di movimento,,,Velocidad de movimiento,,
SELECT,Select,Sélectionner,Selezionare,,,Seleccionar,선택하기,
SELECT_X,{select} {something},{select} {something},{select} {something},,,{select} {something},{something} {select},
CLICK_TO_CHANGE,Click to change,Cliquez pour changer,Cliccare per cambiare,,,Haz clic para cambiar,,
RED_LASER,Red {laser},{laser} rouge,{laser} rosso,,,{laser} rojo,,
ORANGE_LASER,Orange {laser},{laser} orange,{laser} arancione,,,{laser} naranjo,,
YELLOW_LASER,Yellow {laser},{laser} jaune,{laser} giallo,,,{laser} amarillo,,
GREEN_LASER,Green {laser},{laser} vert,{laser} verde,,,{laser} verde,,
BLUE_LASER,Blue {laser},,,,,{laser} azul,,
PURPLE_LASER,Purple {laser},,,,,{laser} morado,,
UV_LASER,Ultraviolet {laser},,,,,{laser} ultravioleta,,
XRAY_LASER,X-ray {laser},,,,,{laser} de rayos X,,
GAMMARAY_LASER,Gamma-ray {laser},,,,,{laser} de rayos Gamma,,
ULTRAGAMMARAY_LASER,Ultragamma-ray {laser},,,,,{laser} de rayos Ultragamma,,
MACRO_ENGINEERING,Macro Engineering,,,,,Macro ingeniería,,
CHEMICAL_DRIVE,Chemical Drive,,,,,Combustión química,,
ION_DRIVE,Ion Drive,,,,,Propulsión iónica,,
FTL_DRIVE,FTL drive,,,,,Propulsión FTL,,
INTERGALACTIC_DRIVE,Intergalactic drive,,,,,Vuelo intergaláctico,,
FUSION_DRIVE,Fusion Drive,,,,,Propulsión de fusión,,
PHOTON_DRIVE,Photon Drive,,,,,Propulsión fotónica,,
WEAPONS,Weapons,Armes,Armi,,,Armas,,
MINING_TOOLS,Mining tools,Outils de minage,,,,Herramientas de minería,,
ARMOR_DESC,Armor protects the rover from cave hazards.,L'armure protège le rover contre les dangers dans les grottes.,,,,La armadura protege al rover de los peligros presentes en cuevas.,,
WHEELS_DESC,Wheels allow the rover to move.,Les roues permettent au rover de se déplacer.,,,,Las ruedas le permiten al rover moverse.,,
CC_DESC,Cargo containers expand the rover's inventory capacity.,,,,,Los contenedores de carga incrementan el tamaño del inventario del rover.,,
X_TO_REMOVE,Press X to remove,Appuyez sur X pour enlever,,,,Presiona X para quitar,,
RANGE,Range,Portée,Raggio,,,Rango,,
REMOVE_WHEELS_ATTEMPT,You can't remove wheels! (how else would your rover be able to move?),Impossible de retirer les roues (il se déplacerait comment sinon?),,,,¡No puedes quitar las ruedas! (¿De qué otra manera se podría mover tu rover?),,
OL_DESC,Red lasers too weak? Maybe decreasing the wavelength will help!,Lasers rouges pas assez forts? Et si on diminuait la longueur d'onde?,,,,¿Los láseres rojos son muy débiles? ¡Tal vez disminuir la longitud de onda puede ayudar!,,
YL_DESC,Orange lasers too weak? Why not decrease the wavelength even more?,Lasers oranges pas assez forts? Et si on diminuait la période?,,,,¿Los láseres naranjos son muy débiles? ¿Por qué no disminuyes la longitud de onda aún más?,,
GL_DESC,Yellow lasers too weak? Decreasing the wavelength once again turns it to green!,Lasers jaunes pas assez forts? Et si on augmentait la fréquence?,,,,¿Los láseres amarillos son muy débiles? ¡Disminuir la longitud de onda aún más los vuelve verdes!,,
BL_DESC,Green lasers too weak? Just keep shrinking that wavelength!,Lasers verts pas assez forts? Et si on augmentait la pulsation?,,,,¿Los láseres verdes son muy débiles? ¡Solo sigue disminuyendo la longitud de onda!,,
PL_DESC,Blue lasers too weak? Make that wavelength even smaller!,Lasers bleus pas assez forts? Et si on augmentait le vecteur d'onde?,,,,¿Los láseres azules son muy débiles? ¡Haz la longitud de onda aún más pequeña!,,
UVL_DESC,Purple lasers too weak? Maybe try going outside the visible range?,Lasers violets pas assez forts? Une seule solution: sortir du domaine du visible!,,,,¿Los láseres morados son muy débiles? Intenta saliéndote del rango visible.,,
XRL_DESC,Ultraviolet lasers too weak? You know the drill.,,,,,¿Los láseres ultravioleta son muy débiles? Ya sabes qué hacer.,,
GRL_DESC,Xray lasers too weak? Decrease that wavelength once more!,,,,,¿Los láseres de rayos X son muy débiles? ¡Disminuye una vez más la longitud de onda!,,
UGRL_DESC,Lasers too weak? Just vaporise all known matter and antimatter!,,,,,¿Los láseres son muy débiles? ¡Simplemente vaporiza toda la materia y antimateria conocida!,,
MAE_DESC,"Base science for constructing megastructures.\nMegastructures are enormous buildings that provide unimaginable amounts of resources or other benefits.\nDue to their size and complexity, they have multiple stages of construction, all of which must be researched separately.\nThis science unlocks the base construction stage of all megastructures.",,,,,La base para la construcción de megaestructuras.\nLas megaestructuras son construcciones enormes que te proveen de cantidades inimaginables de recursos u otros beneficios.\nDebido a su tamaño y complejidad tienen múltiples fases de construcción que deben ser investigadas individualmente.\nEsta investigación desbloquea la fase inicial de todas las megaestructuras.,,
CD_DESC,Allows all sorts of exotic chemical reactions in the ship's engines to speed up travel.\nThis unlocks the drive menu in the ship panel.,,,,,Le permite a tu nave usar todo tipo de exóticas reacciones químicas para acelerar el vuelo.\nDesbloquea el menú de propulsores en el panel de naves.,,
FTL_DESC,Divides travel times by 10.,,,,,Divide el tiempo de vuelo por 10.,,
ID_DESC,Ionizes noble gases to speed up travel even further.,,,,,Ioniza gases nobles para acelerar el vuelo aún más,,
FD_DESC,Fuse elements together for even more speed and efficiency.,,,,,Fusiona elementos para obtener más velocidad y eficiencia,,
IGD_DESC,Divides travel times by 100.,,,,,Divide el tiempo de vuelo por 100.,,
PD_DESC,Uses light itself for maximum travel speed.,,,,,Utiliza la luz misma para una máxima velocidad de vuelo.,,
GLASS_FACTORY,Glass factory,Usine de verre,,,,Fábrica de cristal,,
GF_DESC,Produces glass from sand,Produit du verre à partir du sable,,,,Produce cristal a partir de arena,,
SELL_MINERALS,Sell all your minerals for money,Vendre tous les minéraux pour de l'argent,,,,Vende todos tus minerales por dinero,,
START,Start,Commencer,Avviare,,,Comenzar,,
NO_SAND,You don't have any sand!,Tu n'as pas de sable!,Non hai sabbia!,,,¡No tienes arena!,,
STOP,Stop,Arrêter,,,,Detener,,
RESOURCES_PRODUCED,Resources produced,Ressources produites,Risorse prodotte,,,Recursos producidos,,
REMAINING,remaining,restant(e)s,rimanenti,,,restante(s),,
SHIP_CONTROL,Ship control,,,,,Conducción de astronaves,,
SCT_DESC,This science is needed to gain control of abandoned ships scattered across the universe.,,,,,Esta investigación es necesaria para obtener el control de astronaves abandonadas a través del universo.,,
ABANDONED_SHIP,"A spaceship abandoned by... someone. Research the necessary science to take control of this ship. You'll want this ship to discover, conquer and explore other planets.","Un vaisseau spatial abandonné par... quelqu'un. Recherchez la science correspondante pour prendre le contrôle de ce vaisseau. Il faudra le faire pour pouvoir découvrir, conquérir et explorer d'autres planètes.",,,,"Una astronave abandonada por...alguien. Haz la investigación necesaria para obtener el control de ella. La necesitarás para descubrir, conquistar y explorar otros planetas.",,
SHIP_CONTROL_SUCCESS,Ship control success!,,,,,¡Astronave capturada exitosamente!,,
SHIP_CONTROL_FAIL,"You haven't researched ""Ship control"" yet!",,,,,"¡Aún no has investigado ""Conducción de astronaves""!",,
SHIP_CONTROL_HELP,Construct a research lab to start producing science points.,,,,,Construye un laboratorio de investigación para empezar a producir puntos de ciencia.,,
RESEARCH_NEEDED,Research needed,,,,,Investigación requerida,,
CLICK_TO_CONTROL_SHIP,Click to take control of this ship,,,,,Haz clic para tomar el control de esta astronave,,
SEND_SHIPS,Send ships,Envoyer des vaisseaux,,,,Enviar astronaves,,
SEND_SHIPS_DESC,Send ships to this planet to attack the enemies and conquer the planet!,Envoyez vos vaisseaux à cette planète pour attaquer les ennemis et conquérir la planète!,,,,¡Envía astronaves a este planeta para atacar a los enemigos y conquistarlo!,,
ENEMIES,Enemies,Ennemis,,,,Enemigos,,
LESS_ENERGY,Less energy,Moins d'énergie,,,,Menos energía,,
FASTER_TRAVEL,Faster travel,Voyage plus rapide,,,,Viaje más rápido,,
SEND,Faster travel,Envoyer,,,,Enviar,,
PLANET_EE_COST,Planet entry/exit cost,Coût d'entrée/sortie planétaire,,,,Coste de entrada/salida del planeta,,
PLANET_EE_COST_DESC,"To travel between planets, ships must first escape the departing planet's gravity and go through its atmosphere. The destination planet's gravity and atmosphere also influences the energy cost, but not as much as the departing planet.",,,,,Para viajar entre planetas las astronaves necesitan escapar la gravedad del planeta y penetrar su atmósfera. La gravedad del planeta de destino también influencia el costo de energía pero no tanto como en el despegue.,,
ATMOSPHERE_EXIT,Atmosphere exit,Sortie atmosphère,,,,Penetrar la atmósfera(Salida),,
ATMOSPHERE_ENTRY,Atmosphere entry,Entrée atmosphère,,,,Resistir la atmósfera(Entrada),,
GRAVITY_EXIT,Gravity exit,Sortie gravité,,,,Escapar la gravedad del planeta,,
GRAVITY_ENTRY,Gravity entry,Entrée gravité,,,,Desaceleración en el descenso,,
NOT_ENOUGH_ENERGY,You don't have enough energy.,Vous n'avez pas assez d'énergie!,Non hai abbastanza energia!,,,No tienes energía.,,
TIME_LEFT,Time left,Temps restant,Tempo rimanente,,,Tiempo restante,,
PLAY_SHIP_MINIGAME,Click to accelerate ship travel by playing a minigame.,,,,,Haz clic para acelerar el viaje a través de un minijuego.,,
TRAVEL_ACCELERATED_BY,Travel accelerated by %s,,,,,Viaje acelerado por %s,,
MOVE_SHIP_WITH_MOUSE,The ship follows your cursor. Dodge the obstacles!,,,,,La astronave sigue a tu cursor. ¡Esquiva los obstáculos!,,
CLICK_ANYWHERE_TO_CONTINUE,Click anywhere to continue,,,,,Haz clic en cualquier lugar para continuar,,
PRESS_ANY_KEY_TO_CONTINUE,Press any key to continue,,,,,Presiona cualquier tecla para continuar,,
STM_AFTER_PATTERN_1,"The ship's hitbox is only a pixel, right at the tip of your cursor. Makes life easier for both you and the developer!",,,,,La hitbox de la nave es tan solo un pixel situado en la punta de tu cursor. ¡Le hace la vida más fácil a ambos el jugador y al desarrollador!,,
STM_AFTER_PATTERN_2,"Each level consists of a variety of ""patterns"". You just went through 2 patterns. If you go through 3 patterns without being hit once, you go up a level!",,,,,"Cada nivel consiste de una variedad de ""patrones"". Acabas de pasar a través de 2 patrones. ¡Si atraviesas 3 patrones sin ser golpeado subirás de nivel!",,
STM_LEVEL_2,"You went up a level! Waves become more difficult as you gain levels, but ship travel is accelerated more.",,,,,¡Subiste de nivel! Los patrones se vuelven más difíciles a medida que subes de nivel pero la nave acelerará más.,,
STM_LEVEL_3,Obstacles don't always come from the right. They can come from all 4 sides!,,,,,Los obstáculos no siempre vienen desde la derecha. ¡Pueden aparecer de cualquiera de los 4 lados!,,
STM_LEVEL_4,Look out for crates. They contain all sorts of useful things! (not yet in the game),,,,,Ojo con las cajas. ¡Contienen todo tipo de cosas útiles! (Aún no implementado),,
NO_SHIPS,No ships,Pas de vaisseaux,,,,Sin astronaves,,
NO_SHIPS_DESC,You need to have a ship to be able to attack the enemies on this planet.,Il faut avoir un vaisseau pour pouvoir attaquer les ennemis sur cette planète.,,,,Debes tener una astronave para atacar a los enemigos en este planeta.,,
CLOSE_BUTTON_DESC1,You can also right click anywhere to close panels.,Un clic droit n'importe où ferme aussi les fenêtres.,,,,También puedes hacer click derecho en cualquier lugar para cerrar paneles.,,
CLOSE_BUTTON_DESC2,You can also right click anywhere to cancel actions.,Un clic droit n'importe où annule aussi les actions.,,,,También puedes hacer click en cualquier lugar para cancelar acciones.,,
CLICK_TO_BATTLE,Click to initiate battle,,,,,Haz clic para iniciar la batalla,,
MISSED,Missed,Raté,Mancato,,Verfehlt,Esquivado,회피,
CRITICAL,Critical,Critique,Critico,,Kritisch,CrÍtico,치명타,
ACCURACY,Accuracy,Précision,Precisione,,Genauigkeit,Precisión,명중률,
EVADE,Evade,Esquive,Evasione,,Ausweichrate,Evasión,회피율,
BATTLE_HELP,Dodge enemy attacks by moving the ship yourself with your keyboard!\n%s or %s: go up\n%s or %s: go down\nHold %s to move the ship faster,,,,,Esquiva ataques enemigos moviendo la nave con tu teclado!\n%s o %s: subir\n%s or %s: bajar\nMantén presionado %s para moverte más rápido,,
SHOW_WEAPON_XPS,Show weapon XPs,,,,,Mostrar la XP de armas,,
BULLET,Bullet,,,,,Ojiva,,
BULLET_DESC,Average damage and accuracy weapon.,,,,,Arma de daño y precisión media.,,
LASER_DESC,Highly accurate but low damage.,,,,,Altamente precisa pero con poco daño.,,
BOMB,Bomb,,,,,Bomba,,
BOMB_DESC,Very powerful but easy for enemies to dodge.,,,,,Altamente destructiva pero imprecisa.,,
LIGHT,Light,,,,,Luz,,
LIGHT_DESC,Very low damage but hits all enemies and has good accuracy.,,,,,Daño muy bajo pero es precisa y daña a todos los enemigos.,,
BASE_DAMAGE,Base damage,,,,,Daño de base,,
BASE_ACCURACY,Base accuracy,,,,,Precisión de base,,
BATTLE_LOST,Battle lost,,,,,Derrota,,
BATTLE_LOST_DESC,"You lost the battle! But you didn't lose anything, even your ships are fully repaired.",,,,,"¡Haz sido derrotado! Pero no perdiste nada, inclusive tus naves han sido reparadas.",,
TRAVEL_COSTS,Travel costs,,,,,Costo del viaje,,
AUTOSAVE_LIGHT_DESC,This light glows green when the game just autosaved.,,,,,Esta luz se vuelve verde cuando el juego hace un autoguardado.,,
AUTOSAVE_INTERVAL,Autosave interval,,,,,Intervalo de autoguardado,,
AUTOSAVE_LIGHT,Autosave light,,,,,Luz de autoguardado,,
CLICK_TO_FERTILIZE,Click a plant to fertilize,,,,,Haz clic en una planta para fertilizar,,
CLICK_TO_GO_HOME,Click to go to your home planet,,,,,Haz click para ir al planeta hogar,,
AURORA_MULTIPLIER,Aurora multiplier,,,,,Multiplicador de la aurora,,
AURORA_MULT_INFO,"An aurora is blessing this tile! Mining here will give you %sx more materials and metals, and will appear %sx more often.",,,,,¡Una aurora bendice esta casilla! Minar aquí te dará %sx más materiales y metales. Aparecerá %sx veces más seguido.,,
HOLD_SHIFT_TO_SELECT_SIMILAR,Hold shift to select all other buildings of this type,Appuyez et tenez Maj pour sélectionner tous les autres bâtiments de ce type,,,,Mantén presionado shift para seleccionar todos los edificios de este tipo.,,
VARIES,Varies,Varie,,,,Varía,,
VARYING_LEVELS,Varying levels,Niveaux variés,,,,Niveles variables,,
DESTROY_X_BUILDINGS,Destroy %s buildings? You don't get anything back.,Détruire %s bâtiments? Vous ne récupérerez rien.,,,,¿Destruir %s edificios? No recibirás nada de vuelta.,,
AIE_NAME,Aurora intensity exponent,,,,,Exponente de intensidad de la aurora,,
AIE_DESC,"All aurora multipliers are equal to (1 + aurora intensity)^exponent, where exponent is the value of this upgrade.\nException: caves always have an exponent of 1.5.",,,,,"Todos los multiplicadores de una aurora son iguales a (1 + intensidad)^exponente, en donde el exponente es el valor de esta mejora.\nExcepción: las cuevas siempre tienen un exponente de 1.5.",,
TOTAL_ENERGY_COST,Total energy cost,,,,,Costo total de energía,,
WARNING,Warning,,,,,Advertencia,,
