,en,fr,it,ru,de,es,ko,sv
HIGH_PRESSURE_PLANET,"This planet has a very high atmospheric pressure. Your ship will have an easy time going in, but it will\nneed immense amounts of energy (in the millions!) to get out. Send anyway?",,,,,Este planeta tiene una presión atmosférica muy alta. Se le hará fácil a tu astronave entrar pero le harán falta inmensas cantidades de energía (¡Rondando los millones!) para salir. ¿Cancelar?,,
IS_NAME,Inventory slots,,,,,Espacios de inventario,,
IS_DESC,Number of slots you have in your inventory.,,,,,El número de espacios que tienes en tu inventario.,,
X_SLOTS,%s slots,,,,,%s espacios,,
ENABLE_AUTOSAVE,Enable autosave,,,,,Activar autoguardado,,
STEAM_ENGINE,Steam engine,Machine à vapeur,,,,Motor a vapor,,
SE_DESC,Steam engines burn coal to produce energy.,Les machines à vapeurs brûlent du charbon pour produire de l'énergie.,,,,Los motores a vapor usan carbón para producir energía.,,
M_DS_NAME,Dyson sphere,,,,,Esfera de Dyson,,
STAGE_X_X,stage %s/%s,,,,,Etapa %s/%s,,
M_DS_DESC,Captures energy by surrounding a star.\nCosts scale with the star's size.\nOutput scales with the star's luminosity.\nAll planets in the system must be conquered before construction is possible.,,,,,Captura la energía que rodea una estrella.\nLos costes incrementan con el tamaño de la estrella.\nLa producción incrementa con la luminosidad de la estrella.\n Todos los planetas en el sistema deben ser conquistados antes de construir.,,
DS1_DESC,Dyson spheres are structures designed to capture all energy coming from a star.\nThis science unlocks the first construction stage of Dyson spheres.,,,,,Las esferas de Dyson son estructuras diseñadas para capturar toda la energía que expele una estrella.\nEsta investigación desbloquea la primera etapa de las esferas de Dyson.,,
DS2_DESC,Unlocks the second construction stage of Dyson spheres.,,,,,Desbloquea la segunda etapa de construcción de las esferas de Dyson.,,
DS3_DESC,Unlocks the third construction stage of Dyson spheres.,,,,,Desbloquea la tercera etapa de construcción de las esferas de Dyson.,,
DS4_DESC,Unlocks the 4th and final construction stage of Dyson spheres.,,,,,Desbloquea la cuarta y última etapa de construcción de las esferas de Dyson.,,
M_SE_NAME,Space elevator,,,,,Ascensor espacial,,
M_SE_DESC,"Allows vehicles to enter/exit a planet for free, and reduces travel costs. Costs scale with the planet's size and atmospheric pressure.",,,,,Le permite a los vehículos entar o abandonar un planeta gratuitamente y reduce el costo de viaje. Los costos incrementan con la presión atmosférica del planeta.,,
SE1_DESC,"Space elevators let ships and other vehicles enter or exit a planet with no energy cost, and also give a respectable discount to travel costs.\nThis science unlocks the first construction stage of space elevators.",,,,,Los ascensores espaciales le permiten a las naves entrar o abandonar un planeta sin coste de energía y también proveen un buen descuento a los costes de viaje.\nEsta investigación desbloquea la primera etapa de los ascensores espaciales.,,
SE2_DESC,Unlocks the second construction stage of space elevators.,,,,,,,
SE3_DESC,Unlocks the third and final construction stage of space elevators.,,,,,,,
SC_TREE_ZOOM,You can drag the view around and use the scroll wheel to zoom in/out!,,,,,,,
MEGASTRUCTURES,Megastructures,,,,,,,
MEGASTRUCTURES_DESC,Construct the base stages of megastructures.,,,,,,,
CLICK_PLANET_TO_CONSTRUCT,Click a planet to construct,,,,,,,
CLICK_STAR_TO_CONSTRUCT,Click a star to construct,,,,,,,
CONSTRUCTION_COSTS,Construction costs,,,,,,,
RESET_TO_DEFAULT,Reset to default min/max values,,,,,,,
BIGGEST_STAR_SIZE,Biggest star size,,,,,,,
BRIGHTEST_STAR_LUMINOSITY,Brightest star luminosity,,,,,,,
PLATINUM,Platinum,Platine,,,,,,
TITANIUM,Titanium,Titane,,,,,,
DIAMOND,Diamond,Diamant,,,,,,
NANOCRYSTAL,Nanocrystal,Nanocristal,,,,,,
MYTHRIL,Mythril,Mithril,,,,,,
PRODUCTION_PER_SECOND,Production per second:,,,,,,,
MS_ALREADY_PRESENT,There's already a megastructure around this star!,,,,,,,
MS_ALREADY_PRESENT_PLANET,There's already a megastructure around this planet!,,,,,,,
PRESS_F_TO_CONTINUE_CONSTR,Press F to continue construction,,,,,,,
MINING_MACHINE,Mining machine,Machine de minage,,,,,,
MM_DESC,Automatically mines tiles for you.\nThis building does not play the minigame.,Mine automatiquement les tuiles.,,,,,,
X_M_PER_SECOND,Mines %s m/%s,Mine %s m/%s,,,,,,
X_M_AT_ONCE,Can mine %s m at once,Peut miner %s m à la fois,,,,,,
AUTO_MINING,Auto mining,Minage automatique,,,,,,
AM_DESC,Unlocks a building that automatically mines tiles.,Débloque un bâtiment qui mine automatiquement les tuiles.,,,,,,
INFINITE_RESEARCH,Infinite research,Recherche infinie,Ricerca infinita,,,,,
MEE_X,Mineral extractor efficiency %s,,,,,,,
MEE_DESC,Each research multiplies all mineral extractors' speed and capacity by 1.2.,,,,,,,
EPE_X,Energy production efficiency %s,,,,,,,
EPE_DESC,Each research multiplies energy production speed of all power plants and solar panels and their capacity by 1.2.,,,,,,,
RLE_X,Research lab efficiency %s,,,,,,,
RLE_DESC,Each research multiplies all research lab's speed by 1.2.,,,,,,,
MSE_X,Mineral silo expansion %s,,,,,,,
MSE_DESC,Each research multiplies all mineral silos' capacity by 1.2.,,,,,,,
MMS_X,Manual mining speed %s,,,,,,,
MMS_DESC,Each research multiplies manual mining speed by 1.2.,,,,,,,
CURRENT_MULT,Current multiplier,,,,,,,
HX_CORE_DESC,Gives 3 XP to a ship.,,,,,,,
CLICK_SHIP_TO_GIVE_XP,Click a ship to give it XP,,,,,,,
NO_SHIPS_2,You don't have any ships!,,,,,,,
HOLD_SHIFT_TO_MASS_BUILD,Hold shift and drag to place many buildings at once,,,,,,,
LONG_TRAVEL,"Your ships will be travelling for a long time. Even though there are ways to speed up travel, there is\nno way to cancel it. It's probably better to upgrade your energy production buildings first. Send anyway?",,,,,,,
ALUMINIUM_PICKAXE,Aluminium pickaxe,,,,,,,
SILVER_PICKAXE,Silver pickaxe,,,,,,,
GOLD_PICKAXE,Gold pickaxe,,,,,,,
GEMSTONE_PICKAXE,Gemstone pickaxe,,,,,,,
GEMSTONE_PICKAXE_DESC,Pretty!,,,,,,,
STAR_MS_ERROR,All planets in this system must be conquered before building a megastructure around stars.,,,,,,,
PLANET_MS_ERROR,This planet must be conquered before building a megastructure on it.,,,,,,,
VICTORY,Victory,,,,,,,
SYSTEM_CONQUERED,System conquered,,,,,,,
M_SE_0_BENEFITS,Planet entry/exit costs -10%\nTravel costs -5%,,,,,,,
M_SE_1_BENEFITS,Planet entry/exit costs -40%\nTravel costs -20%,,,,,,,
M_SE_2_BENEFITS,Planet entry/exit costs -70%\nTravel costs -35%,,,,,,,
M_SE_3_BENEFITS,Planet entry/exit costs -100%\nTravel costs -50%,,,,,,,
F_TO_CONFIRM,Press F to confirm,,,,,,,
SHIP_SIGNAL,You detect a signal coming from somewhere on this planet...,,,,,,,
SIGNAL_DETECTED,Signal detected,,,,,,,
RELIC_TEXT,"Stuck in this cave, unable to find my way out\nMy ship probably ran out of fuel on some other planet\nNot too sure what to do here anymore\nIf someone's reading this, I guess you can have my ship\nI hid a ship locator device just south of this cave, just dig a few meters there\nHope you can make good use of it.\nI'm running out of ink, so I don't think I can write much more\n - David",,,,,,,
SHIP_LOCATOR,Ship locator,,,,,,,
LOCATE_SHIP,Locate ship,,,,,,,
SHIP_LOCATOR_ERROR,Go to galaxy view in order to use this device!,,,,,,,
LOCATE_SHIP_HELP,Move mouse to locate ship,,,,,,,
GEMSTONE,Gemstone,,,,,,,
OUTPUT_MULTIPLIER,x%s output multiplier,,,,,,,
START_NEW_GAME,Start a new game? Your current save will be erased.,Commencer une nouvelle partie? Votre partie sauvegardée sera écrasée.,,,,,,
IRON_SEEDS,Iron seeds,Graines de fer,,,,,,
SHIPS_ALREADY_TRAVELLING,Your ships are already travelling!,,,,,,,
CTRL_CLICK_TO_SEND_SHIPS,Ctrl click to send ships here,,,,,,,
PRESS_E_TO_SPRINT,Your rover can sprint (movement speed greater than 1)! Press E to toggle sprint mode.,Votre rover peut sprinter (vitesse de déplacement supérieure à 1)! Appuyez sur E pour (dés)activer le mode sprint.,,,,,,
SPRINT_MODE,Sprint mode,Mode sprint,,,,,,
NO_COAL,You don't have any coal!,Vous n'avez pas de charbon!,,,,,,
GREENHOUSE,Greenhouse,Serre,,,,,,
GH_DESC,Buildings that protect plants from the harsh environment.\nEnergy costs scale with how far the planet temperature is away from 0°C.,,,,,,,
EXTRA_GREENHOUSES,Extraterrestrial greenhouses,,,,,,,
EGH_DESC,Unlocks greenhouses that increase plant growth speed and yield.,,,,,,,
SUPPORT,Support,,,,,,,
SUPPORT_DESC,"Buildings that boost other buildings, plants etc.",,,,,,,
X_PLANT_GROWTH,x %s growth speed,,,,,,,
X_PLANT_PRODUCE,x %s yield,,,,,,,
YOU_COLLECTED,You collected:,,,,,,,
SOLAR_PANELS,Solar panels,,,,,,,
SP_DESC,Transforms stellar light into usable energy.\nEnergy generation is proportional to planet temperature.,,,,,,,
OPEN_DRIVE_MENU,Open drive menu,,,,,,,
CLOSE_DRIVE_MENU,Close drive menu,,,,,,,
DRIVE_TECHNOLOGY_REQUIRED,Drive technology required,,,,,,,
FUEL,Fuel,,,,,,,
TIME_REDUCTION,Time reduction,,,,,,,
SPEED_UP_SHIPS,Speed up ships,,,,,,,
SHIPS_NEED_TO_BE_TRAVELLING,Ships need to be travelling,,,,,,,
DRIVE_SUCESSFULLY_ACTIVATED,Drive successfully activated,,,,,,,
TOO_FAST,Too fast,,,,,,,
GO_TO_SHIPS,Click to view the star system where your ships are in,,,,,,,
INACTIVE_WORMHOLE,Inactive wormhole,,,,,,,
ACTIVE_WORMHOLE,Active wormhole,,,,,,,
INACTIVE_WORMHOLE_DESC,"A mysterious wormhole, that probably does what you think it does.\nInvestigate (click) this wormhole to learn how to use it!",,,,,,,
ACTIVE_WORMHOLE_DESC,"This wormhole is usable! Send your ships to this planet (Ctrl click a planet in system view), then click on this tile to send them to a random planet in this galaxy.",,,,,,,
INVESTIGATION_COSTS,Investigation costs,,,,,,,
INVESTIGATION_STARTED,Wormhole investigation started,,,,,,,
TRAVEL_ETA,Travel ETA,,,,,,,
CLICK_DRIVE_TO_USE,Click on one of the drives below to use it,,,,,,,
ATOMS,Atoms,,,,,,,
NE_NAME,Neon,,,,,,,
XE_NAME,Xenon,,,,,,,
INV_ATOMS_DESC,Atoms are what constitute the entire universe. Being able to manipulate these lets you make practically anything.,,,,,,,
ATMOSPHERE_COMPOSITION,Atmospheric composition,,,,,,,
ATMOSPHERE,Atmosphere,,,,,,,
ATOM_MANIPULATION,Atom manipulation,,,,,,,
ATM_DESC,"Allows you to collect, store and manipulate individual atoms. Also unlocks two buildings: atmosphere extractor and atom manipulator.",,,,,,,
ATMOSPHERE_EXTRACTOR,Atmosphere extractor,,,,,,,
AE_DESC,Extracts atoms from the planet's atmosphere.\nExtraction speed is proportional to atmospheric pressure.,,,,,,,
C_NAME,Carbon,,,,,,,
N_NAME,Nitrogen,,,,,,,
PARTICLES,Particles,,,,,,,
PROTON,Proton,,,,,,,
PROTON_DESC,Stable subatomic particles. They do not decay and do not require special storage buildings.,,,,,,,
NEUTRON,Neutron,,,,,,,
NEUTRON_DESC,"Unstable subatomic particles. If not stored in a special storage building, they decay into either protons or electrons (50% chance) with a half-time of 15 minutes.",,,,,,,
ELECTRON,Electron,,,,,,,
ELECTRON_DESC,"Stable subatomic particles. However, due to all the ways electrons can interact with matter, special storage buildings are required to properly store them as free electrons.",,,,,,,
SUBATOMIC_PARTICLES,Subatomic particles,,,,,,,
SAP_DESC,"Break down any atom into protons, neutrons and electrons.\nUnlocks the subatomic particle reactor as well as buildings that collect these particles from the natural background radiation.",,,,,,,
INV_PARTICLES_DESC,Make exciting things with these particles.,,,,,,,
AMN_NAME,Atom manipulator,,,,,,,
AMN_DESC,Can transform atoms into metals and vice versa.,,,,,,,
BASE_SPEED,Base speed,,,,,,,
REACTIONS_PANEL_DESC,Select a recipe at the left to choose what to transform into what.\nMore recipes can be unlocked with research.,,,,,,,
TRANSFORM,Transform,,,,,,,
STMB_NAME,Ship travel minigame boost,,,,,,,
STMB_DESC,Accelerate ship travel even more while playing the minigame.,,,,,,,
SHSR_NAME,Ship hitbox size reduction,,,,,,,
SHSR_DESC,"While in battle, makes the hitbox of all ships smaller to more easily dodge attacks.",,,,,,,
SI_NAME,Silicon,,,,,,,
F_NAME,Fluorine,,,,,,,
FE_NAME,Iron,,,,,,,
AL_NAME,Aluminium,,,,,,,
GAS_GIANT,Gas giant,,,,,,,
HELIUM,Helium,,,,,,,
HE_NAME,Helium,,,,,,,
K_NAME,Potassium,,,,,,,
MG_NAME,Magnesium,,,,,,,
NA_NAME,Sodium,,,,,,,
TI_NAME,Titanium,,,,,,,
CA_NAME,Calcium,,,,,,,
NI_NAME,Nickel,,,,,,,
SPR_NAME,Subatomic particle reactor,,,,,,,
SPR_DESC,Can transform atoms into particles and vice versa.,,,,,,,
NO_ACTIVITY_ON_GAS_GIANT,Impossible to explore/build on/mine/farm on gas giants!,,,,,,,
M_MME_NAME,Mega mineral extractor,,,,,,,
M_MME_DESC,Extracts minerals from gas giants.\nCosts scale with the planet's size.\nOutput scales with the planet's size and atmospheric pressure.,,,,,,,
MME1_DESC,Mega mineral extractors are built around gas giants designed to filter out all the minerals from the atmosphere.\nThis science unlocks the first construction stage of mega mineral extractors.,,,,,,,
MME2_DESC,Unlocks the second construction stage of mega mineral extractors.,,,,,,,
MME3_DESC,Unlocks the third and final construction stage of mega mineral extractors.,,,,,,,
ONLY_GAS_GIANT,This megastructure can only be built around gas giants.,,,,,,,
XP_HELP,Every $100 spent constructing/upgrading buildings = 1 XP,,,,,,,
LOOT_XP_BONUS,Loot/XP multiplier,,,,,,,
LOOT,Loot,,,,,,,
LOOT_XP_BONUS_DESC,Multiplier for:\nDodging all attacks: 1.5x\nGetting hit once: 1.25x\nGetting hit twice: 1.1x\nGetting hit more than twice: 1x,,,,,,,
LV_18_NEEDED_DESC,You need to unlock galaxy view first (reach level 18).,,,,,,,
LV_18_NEEDED,Level 18 needed,,,,,,,
CAVE_DIFF_INFO,Enemy stats and resources you get from mining and from treasure are multiplied by this value.,,,,,,,
STAR_SYSTEM_DIFFICULTY,Star system difficulty,,,,,,,
FLOOR_MULTIPLIER,Floor multiplier,,,,,,,
USE_SPEEDUP_MS,Click a megastructure to accelerate construction (%s%% efficiency),,,,,,,
U_NAME,Uranium,,,,,,,
TERRAFORM,Terraform,,,,,,,
TERRAFORM_DESC,"Click on a task the planet should specialize in. Everything on the planet will be wiped. Once terraformed, planets cannot be entered.",,,,,,,
MINERAL_STORAGE,Mineral storage,,,,,,,
TERRAFORMING,Terraforming,,,,,,,
TRR_DESC,"Unlocks terraforming planets. A terraformed planet specializes in a certain task, like storing minerals.\nInstead of constructing only one type of building on a planet, terraforming may be preferred to reduce save file sizes and reduce lag when clicking the collect all button.",,,,,,,
T_OR_NO_T,Tutorial or no tutorial?,Voulez-vous un tutoriel?,,,,,,
GUIDE_ME,Guiding me would be nice,Ce serait bien de me guider,,,,,,
FIGURE_OUT_MYSELF,I'll figure everything out myself,Je vais apprendre tout seul,,,,,,
NOT_OBVIOUS_GAMEPLAY,(some gameplay elements may not be intuitive),(certains éléments de jeu peuvent être non intuitifs),,,,,,
TUTORIAL_1,Welcome to Helixteus 3!\nYour objective is to make as much money as possible.,,,,,,,
TUTORIAL_2,Click this button to construct a building\n(or press C on your keyboard),,,,,,,
TUTORIAL_3,Start by constructing these to produce minerals.,,,,,,,
TUTORIAL_4,You have no more energy! Constructing buildings also uses energy most of the time.\nBuild a power plant to start generating energy.,,,,,,,
TUTORIAL_6,Press Esc or right click anywhere to exit building mode.\nYou can also press the close button at the bottom of the screen.,,,,,,,
TUTORIAL_7,Click this button to collect all the\nresources produced by your buildings.,,,,,,,
TUTORIAL_8,You now have some minerals!\nPress this button to sell all of them\nfor $5 each.,,,,,,,
TUTORIAL_9,You earned some money! Use that money\nto construct 4 more power plants.,,,,,,,
TUTORIAL_10,Now you have a good energy supply.\nIt's time to increase mineral production for even more money!,,,,,,,
TUTORIAL_11,"While you wait for the buildings to generate resources,\nyou can go mining rocks yourself to get other useful things.\nClick this button to open the shop menu to buy a pickaxe.",,,,,,,
TUTORIAL_14,Click this button to pick a tile to mine.,,,,,,,
TUTORIAL_15,Click this back button to go back to your planet.,,,,,,,
TUTORIAL_16,A good way of investing money is in research\nto unlock new features and boost resource production.\n,,,,,,,
TUTORIAL_17,Save up $2000 and 600 energy to construct a research lab.\nDon't hesitate to build more mineral extractors\nand power plants.,,,,,,,
TUTORIAL_18,Research labs take over 2 minutes to build.\nLet's speed that up. Go to your inventory.,,,,,,,
TUTORIAL_19,This item speeds up construction of\none building by 2 minutes. You can buy more\nof these in the shop. Click to use it.,,,,,,,
TUTORIAL_20,Research labs are pretty slow compared to other\nbuildings. Let's overclock it. Open your inventory again.,,,,,,,
TUTORIAL_22,There we go! Now it's a little faster.,,,,,,,
TUTORIAL_23,Labs produce science points (SP) that can\nbe spent in the science tree.\nSave up 5 SP to do your first research.\n,,,,,,,
TUTORIAL_24,You are ready to do your first research!\nClick this to open the science tree.,,,,,,,
TUTORIAL_25,"Look for the ""Rover construction"" science\nand click to research it.",,,,,,,
TUTORIAL_26,Now it's time to try doing things on your own.\nThe game will still give you objectives to guide you\na little bit. Experiment with things and have fun!\nThe game now auto-saves every 10 seconds.\n,,,,,,,
TUTORIAL_27,You have unlocked the star system view!\nThis is where you can see other planets in this star system\nand conquer them. Your planets have a green glow.,,,,,,,
TUTORIAL_28,You can move/zoom the view like you do in planet view.,,,,,,,
TUTORIAL_29,You don't seem to have a ship yet. You need to take control\nof the ship that you can find in your home planet.\nCome back here once you have it!,,,,,,,
TUTORIAL_30,Click a planet with a red glow to send ships over there\nand engage in battle.,,,,,,,
BUILD_OBJECTIVE,Build {num} {bldg}{s},,,,,,,
BUILD_OBJECTIVE_2,Build {num} {bldg}s,Construire: {num}x {bldg},Costruire: {num}x {bldg},,,,{bldg} {num}개 건설하기,
MINE_OBJECTIVE,Mine %s tiles,Miner %s tuiles,,,,,,
SAVE_OBJECTIVE,Save up {num} {rsrc},,,,,,,
SAVE_W_OBJECTIVE,Save up {num} kg of {rsrc},,,,,,,
CONQUER_OBJECTIVE,Conquer {num} {object},Conquérir {num} {object},,,,,,
TUTORIAL_OVERCLOCK,This overclock will be used later in the tutorial. Don't use it yet!,,,,,,,
FULL_MINERALS,You have reached your maximum mineral storage capacity. Build mineral silos to increase it!\nYou can also enable mineral auto-sell in the settings.,,,,,,,
IMPROVED_STONE_CRUSHER,Improved stone crusher,,,,,,,
ISC_DESC,Allows stone crushers to extract metals.,,,,,,,
CAVE_CONTROLS,Controls:\nWASD: move rover\nScroll wheel: Change active item\nHold left click: use active item\nM: toggle minimap,,,,,,,
CRUST_OBJECTIVE,Reach the crust in mining,Atteindre la croûte dans les mines,,,,,,
CAVE_OBJECTIVE,Enter a cave,Aller dans une grotte,,,,,,
LEVEL_OBJECTIVE,Reach level %s,Atteindre niveau %s,,,,,,
NO_SAVING_IN_TUT,(saving possible only after finishing tutorial (~8 minutes long)),(sauvegarde possible après avoir fini le tutoriel (~8 minutes)),,,,,,
HOW2SILICON,Silicon can be obtained by crushing stone with the stone crusher building.,,,,,,,
CLICK_CAVE_TO_EXPLORE,Click to explore this cave,Cliquez pour explorer cette grotte,,,,,,
WORMHOLE_OBJECTIVE,Find a wormhole on a planet,Trouver un trou de ver sur une planète,,,,,,
SIGNAL_OBJECTIVE,Locate the signal,,,,,,,
DAVID_OBJECTIVE,Take control of David's ship,,,,,,,
OP_GALAXY_DESC,"The game is about to generate a galaxy with many star systems. A galaxy of this size\ntakes up several megabytes of storage space, laggy, and not necessary for game progression.\nNevertheless, they are great for people who love exploring. Continue?",,,,,,,
OP_GALAXY,Large galaxy,,,,,,,
AUTOSELL_MINERALS,Auto-sell minerals,,,,,,,
AUTOSELL_MINERALS_DESC,Auto-sell all your minerals once you reach the mineral cap.,,,,,,,
HOLD_SHIFT_FOR_10,Hold shift to buy/craft 10,,,,,,,
COLLECT_SPEED,Collect speed,,,,,,,
FAST,Fast ,,,,,,,
SLOW,Slow,,,,,,,
COLLECT_SPEED_DESC,"Moving the slider all the way to ""fast"": one big lag spike, but collects the quickest\nAll the way to ""slow"": many little lag spikes, but slowest",,,,,,,
AUTO_SPEEDUP,Auto speedup,,,,,,,
AUTO_SPEEDUP_DESC,"Checking this box will instantly upgrade your buildings, but will cost an additional $10 per second of upgrade time.",,,,,,,
LEVEL_30_REACHED,You reached level 30! You unlocked the auto speedup option when upgrading buildings.,,,,,,,
STAR_SYSTEM,Star system,,,,,,,
MAP_COLLECTED_DESC,You collected this map. You can view it again after exiting the cave.,,,,,,,
MAP_COLLECTED,Map collected,,,,,,,
GALAXY_MAP,Galaxy map,,,,,,,
COLLECT_SHIP_PARTS,Collect all 5 missing ship parts,,,,,,,
MISSING_PARTS,This ship is missing vital parts! Look for them in the surroundings.,,,,,,,
MINIMAP_ERROR,Error: high-energy electromagnetic waves in this cave are disrupting the rover's radar.,,,,,,,
SHIP_PART_FOUND,Ship part found!,,,,,,,
TELEGRAM,Telegram,,,,,,,
TELEGRAM_TEXT,"Upon inspection of this galaxy, your communication devices detect another signal.\nAfter doing some signal processing, it turns out to be an audio telegram. You play it back\nand hear a weak, female voice: ""Help me... David..."".\nYou also hear some reverb effects, which suggests that the telegram came from deep inside a cave.",,,,,,,